Hotels,Ratings,Price,Link,Descriptions
Hostal On Dormire Valencia,"7,1",€ 63,https://www.booking.com/hotel/es/on-dormire-valencia.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4ApPV860GwAIB0gIkN2JhZDM1ZDYtZmNhOC00NjEyLWEwOTQtNzYxMTNiYjJmYjg22AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-18&checkout=2024-06-19&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=7&hapos=7&sr_order=popularity&srpvid=8f205d17c88b01d5&srepoch=1706879677&all_sr_blocks=43230501_373984702_0_0_0&highlighted_blocks=43230501_373984702_0_0_0&matching_block_id=43230501_373984702_0_0_0&sr_pri_blocks=43230501_373984702_0_0_0__6325&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Este establecimiento se encuentra en la avenida Ausiàs March de Valencia, a 15 minutos a pie de la plaza de toros y de la estación Estació del Nord. Ofrece habitaciones elegantes con aire acondicionado y WiFi gratuita.

Las habitaciones del On Dormire Valencia están situadas en la 6ª planta de un edificio y presentan una decoración en tonos blanco y gris. Disponen de TV vía satélite y baño privado.

El personal de recepción puede proporcionar información turística sobre Valencia. El establecimiento está cerca de numerosos bares y restaurantes. La impresionante Ciudad de las Artes y las Ciencias se halla a 20 minutos a pie. Frente al On Dormire Valencia paran autobuses urbanos de servicio regular."
Eurostars Rey Don Jaime,"7,9",€ 116,https://www.booking.com/hotel/es/eurostars-rey-don-jaime.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4ApPV860GwAIB0gIkN2JhZDM1ZDYtZmNhOC00NjEyLWEwOTQtNzYxMTNiYjJmYjg22AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-18&checkout=2024-06-19&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=8&hapos=8&sr_order=popularity&srpvid=8f205d17c88b01d5&srepoch=1706879677&all_sr_blocks=9152023_88450508_2_34_0&highlighted_blocks=9152023_88450508_2_34_0&matching_block_id=9152023_88450508_2_34_0&sr_pri_blocks=9152023_88450508_2_34_0__11610&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Eurostars Rey Don Jaime se encuentra frente al Jardín del Turia y el Palau de la Música de Valencia. El establecimiento dispone de terraza en la azotea con piscina. Además, hay WiFi gratuita en todas las instalaciones.

El Rey Don Jaime alberga una torre impresionante de 14 plantas y ofrece habitaciones con aire acondicionado, calefacción y TV vía satélite (por un suplemento). También incluyen armario grande.

El hotel está situado a unos 15 minutos a pie de la Ciudad de las Artes y las Ciencias. Asimismo, el establecimiento se halla a 3,6 km del paseo marítimo de Valencia y de la playa más cercana. En la esquina del Eurostars Rey Don Jaime hay una parada de autobús local (línea 19) que proporciona conexiones con la playa y con el centro de la ciudad."
"Holiday Inn Express Ciudad de las Ciencias, an IHG Hotel","8,0",€ 120,https://www.booking.com/hotel/es/express-by-holiday-inn-ciudad-de-las-ciencias.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4ApPV860GwAIB0gIkN2JhZDM1ZDYtZmNhOC00NjEyLWEwOTQtNzYxMTNiYjJmYjg22AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-18&checkout=2024-06-19&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=9&hapos=9&sr_order=popularity&srpvid=8f205d17c88b01d5&srepoch=1706879677&all_sr_blocks=9673715_246097028_2_1_8&highlighted_blocks=9673715_246097028_2_1_8&matching_block_id=9673715_246097028_2_1_8&sr_pri_blocks=9673715_246097028_2_1_8__12000&from=searchresults#hotelTmpl,"El Express by Holiday Inn Ciudad de las Ciencias se encuentra a 5 minutos a pie de la Ciudad de las Artes y las Ciencias de Valencia. Ofrece WiFi gratuita y piscina exterior de temporada con tumbonas.

Todas las habitaciones del Holiday Inn disponen de aire acondicionado y baño privado con secador de pelo. También incluyen una TV vía satélite y un escritorio.

El desayuno se sirve en el comedor con vistas a la zona de la piscina. El hotel tiene una recepción 24 horas y un mostrador de información turística cuyo personal puede proporcionar información sobre Valencia y sus alrededores.

El Express by Holiday Inn está bien comunicado con la autopista V30 y se encuentra detrás del centro comercial El Saler. Los autobuses que van hasta el centro de la ciudad salen de una parada situada a 5 minutos a pie."
Hotel Dimar,"8,6",€ 108,https://www.booking.com/hotel/es/dimar.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4ApPV860GwAIB0gIkN2JhZDM1ZDYtZmNhOC00NjEyLWEwOTQtNzYxMTNiYjJmYjg22AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-18&checkout=2024-06-19&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=10&hapos=10&sr_order=popularity&srpvid=8f205d17c88b01d5&srepoch=1706879677&all_sr_blocks=9088602_91462763_0_2_0&highlighted_blocks=9088602_91462763_0_2_0&matching_block_id=9088602_91462763_0_2_0&sr_pri_blocks=9088602_91462763_0_2_0__10800&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Este moderno hotel de diseño está situado en la plaza Cánovas de Valencia y ofrece un gimnasio y conexión Wi-Fi gratuita. Todas las habitaciones del Hotel Dimar son elegantes e incluyen set de té y café y TV de pantalla plana.

Las habitaciones del Hotel Dimar presentan una decoración elegante y cuentan con aire acondicionado, suelo de madera, minibar y baño privado con artículos de aseo y secador de pelo.

El restaurante del Hotel Dimar sirve un desayuno bufé continental y el bar ofrece bocadillos y pastas. Además, en los alrededores hay varios restaurantes y bares.

El Hotel Dimar está situado junto al jardín del Turia, a 15 minutos a pie de la catedral de Valencia y a 600 metros de la estación de metro de Colón. La famosa Ciudad de las Artes y las Ciencias se halla a solo 1,5 km."
Hotel Valencia Center,"8,1",€ 123,https://www.booking.com/hotel/es/hotelescentervalencia.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4ApPV860GwAIB0gIkN2JhZDM1ZDYtZmNhOC00NjEyLWEwOTQtNzYxMTNiYjJmYjg22AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-18&checkout=2024-06-19&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=11&hapos=11&sr_order=popularity&srpvid=8f205d17c88b01d5&srepoch=1706879677&all_sr_blocks=9128501_359468872_0_42_0&highlighted_blocks=9128501_359468872_0_42_0&matching_block_id=9128501_359468872_0_42_0&sr_pri_blocks=9128501_359468872_0_42_0__12325&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Hotel Valencia Center está a 400 metros de la Ciudad de las Artes y las Ciencias de Valencia y a 3 km del centro de la ciudad. Ofrece sauna, gimnasio y piscina al aire libre, y conexión WiFi gratuita.

El hotel se encuentra a 10 minutos a pie de la estación de metro de Ayora, que conecta con el centro de la ciudad y el aeropuerto. Se tarda 5 minutos en autobús a la playa o al centro de la ciudad, y hay una parada de autobús frente al hotel.

Todas las habitaciones tienen aire acondicionado/calefacción (según temporada), TV vía satélite, caja fuerte y minibar.

El restaurante del hotel ofrece platos de cocina mediterránea. También hay un bar y servicio de habitaciones.

La recepción permanece abierta las 24 horas y en el mostrador de información turística se alquilan coches. Se facilita aparcamiento por un suplemento."
Primus Valencia,"8,2",€ 112,https://www.booking.com/hotel/es/primus-valencia.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4ApPV860GwAIB0gIkN2JhZDM1ZDYtZmNhOC00NjEyLWEwOTQtNzYxMTNiYjJmYjg22AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-18&checkout=2024-06-19&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=12&hapos=12&sr_order=popularity&srpvid=8f205d17c88b01d5&srepoch=1706879677&all_sr_blocks=33187101_88154952_0_2_0&highlighted_blocks=33187101_88154952_0_2_0&matching_block_id=33187101_88154952_0_2_0&sr_pri_blocks=33187101_88154952_0_2_0__11175&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Este hotel ultramoderno se encuentra a solo 600 metros de la impresionante Ciudad de las Artes y las Ciencias de Valencia. Además, cuenta con un spa, gimnasio, piscina exterior disponible todo el año y habitaciones elegantes con TV de plasma vía satélite y WiFi gratuita.

Las habitaciones del Valencia Primus están insonorizadas y cuentan con aire acondicionado, suelo de madera, una decoración moderna y luminosa, escritorio y caja fuerte para un ordenador portátil.

Por un suplemento, los huéspedes podrán acceder al completo spa del hotel, provisto de piscina dinámica, piscina de agua fría, bañera de hidromasaje, sauna, hammam y una amplia gama de masajes y tratamientos de belleza. Se ofrece una amplia gama de masajes y tratamientos de belleza por un suplemento. También hay un centro de fitness.

El elegante restaurante del hotel sirve cocina tradicional mediterránea con un toque moderno. El alojamiento dispone de una terraza al aire libre, así como de un bar-cafetería con vistas al encantador jardín.

El centro comercial Aqua Multiespacio está justo frente al Primus Valencia. Hay un autobús que para a 75 metros y comunica con el centro de la ciudad y las playas."
One Shot Palacio Reina Victoria 04,"8,2",€ 149,https://www.booking.com/hotel/es/one-shot-palacio-reina-victoria.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4ApPV860GwAIB0gIkN2JhZDM1ZDYtZmNhOC00NjEyLWEwOTQtNzYxMTNiYjJmYjg22AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-18&checkout=2024-06-19&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=13&hapos=13&sr_order=popularity&srpvid=8f205d17c88b01d5&srepoch=1706879677&all_sr_blocks=9088508_258832435_0_0_0&highlighted_blocks=9088508_258832435_0_0_0&matching_block_id=9088508_258832435_0_0_0&sr_pri_blocks=9088508_258832435_0_0_0__14850&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El One Shot Palacio Reina Victoria 04, situado en el centro de Valencia, junto a la plaza del Ayuntamiento, es un hotel elegante que ofrece habitaciones amplias con aire acondicionado. Además, hay WiFi gratuita en todas las instalaciones.

Todas las habitaciones incluyen TV de pantalla plana de 48 pulgadas, calefacción, caja fuerte, minibar y baño privado con bañera o ducha de efecto lluvia, secador de pelo y artículos de aseo gratuitos. La mayoría tiene vistas a la calle.

El One Shot Palacio Reina Victoria 04 está a 10 minutos a pie de la catedral de Valencia y la Llotja de la Seda, declarada Patrimonio de la Humanidad por la UNESCO. La Ciudad de las Artes y las Ciencias queda a menos de 3 km.

Desde las estaciones de metro de Xàtiva y Colón, ubicadas a 5 minutos a pie del hotel, se llega directamente al aeropuerto de Valencia en 20 minutos."
CAPSULE INN VALENCIA,"8,4",€ 71,https://www.booking.com/hotel/es/capsule-inn-valencia.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4ApPV860GwAIB0gIkN2JhZDM1ZDYtZmNhOC00NjEyLWEwOTQtNzYxMTNiYjJmYjg22AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-18&checkout=2024-06-19&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=14&hapos=14&sr_order=popularity&srpvid=8f205d17c88b01d5&srepoch=1706879677&all_sr_blocks=1065293701_384543851_2_0_0&highlighted_blocks=1065293701_384543851_2_0_0&matching_block_id=1065293701_384543851_2_0_0&sr_pri_blocks=1065293701_384543851_2_0_0__7125&from=searchresults#hotelTmpl,"CAPSULE INN VALENCIA está muy bien situado en el barrio de Extramurs, Valencia, a 1,7 km de Church of Saint Nicolás, a 2,8 km de Jardín del Turia y a 17 min a pie de Museo Nacional de Cerámica y Artes Santuarias González Martí. Este alojamiento ofrece cocina compartida y salón de uso común, además de wifi gratis en todo el alojamiento. Este alojamiento libre de humo se encuentra a menos de 1 km de Estación de tren del Norte.

Las habitaciones incluyen aire acondicionado, lavavajillas, microondas, cafetera, ducha, artículos de aseo gratuitos y escritorio. Todas las habitaciones incluyen baño compartido, secador de pelo y ropa de cama.

Basílica de la Virgen de los Desamparados está a 1,8 km del alojamiento, y Jardines de Monforte está a 3,4 km. El aeropuerto más cercano (Aeropuerto de Valencia) está a 8 km del alojamiento."
SH Valencia Palace,"8,3",€ 132,https://www.booking.com/hotel/es/shhotelesvalenciapalace.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4ApPV860GwAIB0gIkN2JhZDM1ZDYtZmNhOC00NjEyLWEwOTQtNzYxMTNiYjJmYjg22AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-18&checkout=2024-06-19&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=15&hapos=15&sr_order=popularity&srpvid=8f205d17c88b01d5&srepoch=1706879677&all_sr_blocks=9149721_91462978_0_42_0&highlighted_blocks=9149721_91462978_0_42_0&matching_block_id=9149721_91462978_0_42_0&sr_pri_blocks=9149721_91462978_0_42_0__13200&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Este hotel elegante está situado frente al Palau de la Música, en Valencia, y ofrece piscina y terraza solárium en la azotea. El establecimiento ofrece habitaciones amplias con un diseño clásico y WiFi gratuita.

El SH Valencia se encuentra a 10 minutos en coche de la impresionante Ciudad de las Artes y las Ciencias. La playa de la Malvarrosa está a solo 3 km y el aeropuerto, a 25 km.

También hay un bar en el vestíbulo y una cafetería. El hotel sirve un desayuno buffet. Hay WiFi gratuita en las zonas comunes."
Sweet Hotel Continental,"8,1",€ 139,https://www.booking.com/hotel/es/continental.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4ApPV860GwAIB0gIkN2JhZDM1ZDYtZmNhOC00NjEyLWEwOTQtNzYxMTNiYjJmYjg22AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-18&checkout=2024-06-19&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=16&hapos=16&sr_order=popularity&srpvid=8f205d17c88b01d5&srepoch=1706879677&all_sr_blocks=9385605_261898914_0_2_0&highlighted_blocks=9385605_261898914_0_2_0&matching_block_id=9385605_261898914_0_2_0&sr_pri_blocks=9385605_261898914_0_2_0__13900&from=searchresults#hotelTmpl,"El Hotel Continental se encuentra en el centro de Valencia, a 5 minutos a pie de la estación de tren Estació del Nord, junto a la plaza principal de la ciudad. El establecimiento ofrece recepción 24 horas y habitaciones con TV vía satélite.

El hotel sirve un desayuno continental diario en la sala de desayunos y está a 5 minutos a pie de varios restaurantes de calidad.

La terraza tiene vistas a la ciudad y está equipada con mesas y sillas.

El personal de la recepción del Continental Hotel puede facilitar información turística sobre Valencia. Las calles comerciales Colón y Poeta Querol se encuentran a menos de 5 minutos a pie del hotel."
One Shot Colón 46,"8,1",€ 121,https://www.booking.com/hotel/es/one-shot-colon-46.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4ApPV860GwAIB0gIkN2JhZDM1ZDYtZmNhOC00NjEyLWEwOTQtNzYxMTNiYjJmYjg22AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-18&checkout=2024-06-19&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=17&hapos=17&sr_order=popularity&srpvid=8f205d17c88b01d5&srepoch=1706879677&all_sr_blocks=139416801_258838072_0_0_0&highlighted_blocks=139416801_258838072_0_0_0&matching_block_id=139416801_258838072_0_0_0&sr_pri_blocks=139416801_258838072_0_0_0__12150&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El One Shot Colón 46, ubicado a 10 minutos a pie de la catedral de Valencia, ofrece habitaciones con aire acondicionado y conexión WiFi gratuita en todas las instalaciones.

Todas las habitaciones, con una decoración moderna, cuentan con TV de pantalla plana, escritorio y armario. Algunas disponen además de balcón y vistas a la ciudad. Los baños privados están equipados con artículos de aseo gratuitos y secador de pelo.

El establecimiento alberga una recepción abierta las 24 horas y un mostrador de información turística.

El Mercado Central se encuentra a 900 metros del One Shot Colón 46, mientras que la Ciudad de las Artes y las Ciencias está a 12 minutos en coche. El aeropuerto de Valencia se sitúa a 15 minutos en coche."
Palau Apartments Valencia,"9,0",€ 132,https://www.booking.com/hotel/es/palau-apartments-valencia-valencia.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4ApPV860GwAIB0gIkN2JhZDM1ZDYtZmNhOC00NjEyLWEwOTQtNzYxMTNiYjJmYjg22AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-18&checkout=2024-06-19&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=18&hapos=18&sr_order=popularity&srpvid=8f205d17c88b01d5&srepoch=1706879677&all_sr_blocks=631527907_344771654_0_2_0&highlighted_blocks=631527907_344771654_0_2_0&matching_block_id=631527907_344771654_0_2_0&sr_pri_blocks=631527907_344771654_0_2_0__13175&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Palau Apartments Valencia cuenta con vistas a la ciudad y se encuentra en el barrio de El Pla del Real, en Valencia, a menos de 1 km de Jardín del Turia y a 1,7 km de Jardines de Monforte. Se ofrece wifi gratis en todo el alojamiento y parking privado en el propio alojamiento.

El alojamiento tiene aire acondicionado, cocina totalmente equipada y con zona de comedor, TV de pantalla plana y baño privado con ducha, artículos de aseo gratuitos y secador de pelo. También hay nevera, microondas y fogones, además de cafetera y hervidor.

El apartahotel ofrece servicio de alquiler de bicicletas.

Estación de tren del Norte está a 2,1 km del alojamiento, y Museo Nacional de Cerámica y Artes Santuarias González Martí está a 1,8 km. El aeropuerto más cercano (Aeropuerto de Valencia) está a 10 km del alojamiento."
Ilunion Valencia 4,"8,0",€ 123,https://www.booking.com/hotel/es/confortel-valencia.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4ApPV860GwAIB0gIkN2JhZDM1ZDYtZmNhOC00NjEyLWEwOTQtNzYxMTNiYjJmYjg22AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-18&checkout=2024-06-19&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=19&hapos=19&sr_order=popularity&srpvid=8f205d17c88b01d5&srepoch=1706879677&all_sr_blocks=75432901_385265993_0_2_0&highlighted_blocks=75432901_385265993_0_2_0&matching_block_id=75432901_385265993_0_2_0&sr_pri_blocks=75432901_385265993_0_2_0__12300&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Ilunion Valencia 4 se encuentra en Valencia, a solo 800 metros del palacio de congresos y a 3 minutos a pie de la parada de metro Beniferri, y dispone de piscina al aire libre y WiFi gratuita en todas las instalaciones.

Las habitaciones presentan una decoración en tonos cálidos y constan de aire acondicionado, zona de estar integrada y TV de pantalla plana con canales vía satélite. También incluye sofá, nevera y caja fuerte. El baño privado cuenta con secador de pelo y artículos de aseo gratuitos. Algunas habitaciones ofrecen impresionantes vistas a la ciudad.

El Ilunion Valencia 4 sirve un desayuno diario y ofrece platos a la carta. Los huéspedes pueden acceder a la piscina de temporada. Se facilita aparcamiento privado por un suplemento.

Este hotel está oficialmente adaptado para personas con discapacidad. Alberga habitaciones adaptadas para personas con discapacidad o discapacidad auditiva/visual, disponibles bajo petición.

A menos de 15 minutos a pie del Ilunion Valencia 4 hay un centro comercial y numerosos restaurantes. El hotel se sitúa a 3 km del centro histórico de Valencia y a 15 minutos en coche de la playa de la Malvarrosa. El aeropuerto de Valencia está a 40 minutos en metro.

Se aplican suplementos por noche. Los huéspedes que viajen con mascotas deberán ponerse en contacto con el hotel para comprobar y confirmar la disponibilidad de la habitación. El hotel comprobará la disponibilidad y si la habitación cumple con las especificaciones necesarias. Solo se admiten mascotas en las habitaciones dobles aptas para mascotas. En las otras habitaciones no se admiten mascotas. Una vez en el establecimiento, los huéspedes recibirán las normas de acceso, que deberán leer y aceptar.

El aparcamiento se reserva al llegar al hotel y está sujeto a disponibilidad."
Alojamiento con habitaciones dobles y baño privado,"8,7",€ 54,https://www.booking.com/hotel/es/your-perfectt-place.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4ApPV860GwAIB0gIkN2JhZDM1ZDYtZmNhOC00NjEyLWEwOTQtNzYxMTNiYjJmYjg22AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-18&checkout=2024-06-19&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=20&hapos=20&sr_order=popularity&srpvid=8f205d17c88b01d5&srepoch=1706879677&all_sr_blocks=1056836606_377865687_2_0_0&highlighted_blocks=1056836606_377865687_2_0_0&matching_block_id=1056836606_377865687_2_0_0&sr_pri_blocks=1056836606_377865687_2_0_0__5400&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Alojamiento con habitaciones dobles y baño privado se encuentra a 2,5 km de Jardines de Monforte y ofrece alojamiento consalón de uso común, terraza y cocina compartida. Hay wifi gratis en todo el alojamiento.

El alojamiento tiene aire acondicionado, cocina totalmente equipada y con zona de comedor, TV de pantalla plana y baño privado con ducha, artículos de aseo gratuitos y secador de pelo. También se ofrece nevera, horno y microondas, además de cafetera y hervidor.

Church of Saint Nicolás está a 2,7 km del alojamiento, y Basílica de la Virgen de los Desamparados está a 1,9 km. El aeropuerto más cercano (Aeropuerto de Valencia) está a 13 km."
Ilunion Valencia 3,"7,7",€ 114,https://www.booking.com/hotel/es/confortel-valencia-3.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4ApPV860GwAIB0gIkN2JhZDM1ZDYtZmNhOC00NjEyLWEwOTQtNzYxMTNiYjJmYjg22AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-18&checkout=2024-06-19&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=21&hapos=21&sr_order=popularity&srpvid=8f205d17c88b01d5&srepoch=1706879677&all_sr_blocks=9281810_385294585_0_2_0&highlighted_blocks=9281810_385294585_0_2_0&matching_block_id=9281810_385294585_0_2_0&sr_pri_blocks=9281810_385294585_0_2_0__11400&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Ilunion Valencia 3 cuenta con piscina al aire libre y WiFi gratuita en todas las instalaciones. Se encuentra a 800 metros del centro de congresos.

Las habitaciones del Ilunion Valencia 3 presentan una decoración de estilo nórdico en colores claros y disponen de aire acondicionado y suelo de parquet. También incluyen TV de pantalla plana con canales vía satélite y baño con ducha, artículos de aseo gratuitos y secador de pelo. Algunas habitaciones ofrecen vistas impresionantes a la ciudad.

El Ilunion Valencia 3 sirve desayunos buffet a diario y prepara platos a la carta, entre ellos paella valenciana típica. Además, se preparan menús especiales para celíacos y personas con intolerancias alimentarias. El establecimiento alberga una terraza junto a la piscina.

El Ilunion Valencia 3 se encuentra a menos de 10 minutos a pie de un centro comercial y diversos restaurantes. La estación de metro Beniferri se encuentra a 250 metros y hay una parada de autobús cercana que enlaza con el centro de la ciudad de Valencia en menos de 10 minutos.

Se facilita aparcamiento privado por un suplemento.

Licencia de alquiler HO03/2012/13"
Sercotel Sorolla Palace,"8,3",€ 123,https://www.booking.com/hotel/es/sorolla-palace.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4ApPV860GwAIB0gIkN2JhZDM1ZDYtZmNhOC00NjEyLWEwOTQtNzYxMTNiYjJmYjg22AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-18&checkout=2024-06-19&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=22&hapos=22&sr_order=popularity&srpvid=8f205d17c88b01d5&srepoch=1706879677&all_sr_blocks=9364601_98672341_2_2_0&highlighted_blocks=9364601_98672341_2_2_0&matching_block_id=9364601_98672341_2_2_0&sr_pri_blocks=9364601_98672341_2_2_0__12320&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Sorolla Palace ofrece un alojamiento elegante ubicado a 50 metros del Palacio de Congresos de Valencia. Dispone de una terraza preciosa con piscina al aire libre y ofrece bañera de hidromasaje, gimnasio y WiFi gratuita.

Las habitaciones del Sercotel tienen una decoración luminosa y atractiva e incluyen aire acondicionado y TV de pantalla plana vía satélite. Las plantas superiores del Sorolla Palace tienen vistas impresionantes a la ciudad. La piscina exterior cuenta con un techo retráctil que la cubre en invierno, primavera y otoño.

En la cafetería L'Estany se sirven tapas y una gran variedad de cócteles, así como platos mediterráneos e internacionales.

El Sercotel Sorolla Palace se encuentra a 5 minutos a pie de la estación de metro de Beniferri, que conecta en 9 paradas con la Ciudad de las Artes y las Ciencias. El parque de Beniferri está a solo 100 metros del alojamiento."
NH Valencia Las Ciencias,"7,6",€ 120,https://www.booking.com/hotel/es/nh-valencia-las-ciencias.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4ApPV860GwAIB0gIkN2JhZDM1ZDYtZmNhOC00NjEyLWEwOTQtNzYxMTNiYjJmYjg22AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-18&checkout=2024-06-19&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=23&hapos=23&sr_order=popularity&srpvid=8f205d17c88b01d5&srepoch=1706879677&all_sr_blocks=9072513_94109912_0_2_0&highlighted_blocks=9072513_94109912_0_2_0&matching_block_id=9072513_94109912_0_2_0&sr_pri_blocks=9072513_94109912_0_2_0__12000&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Este hotel goza de una ubicación idónea junto a la Ciudad de las Artes y las Ciencias de Valencia. Ofrece habitaciones contemporáneas con conexión WiFi gratuita y TV de pantalla plana. Los autobuses con servicio al centro de la ciudad paran por fuera del hotel.

El NH Valencia Las Ciencias dispone de habitaciones prácticas decoradas en tonos pastel. Todas tienen aire acondicionado y baño moderno con secador de pelo y artículos de aseo NH.

Cada mañana, el NH Valencia Las Ciencias sirve un desayuno buffet y un desayuno continental. En la cafetería podrá tomar bebidas y aperitivos.

El NH Valencia Las Ciencias tiene una situación idónea a 15 minutos a pie de la playa de Las Arenas. Cerca del hotel encontrará un gran centro comercial y muchas cafeterías."
