Hotels,Ratings,Price,Link,Descriptions
Ad Hoc Carmen,"8,4",€ 119,https://www.booking.com/hotel/es/ad-hoc-carmen.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4ApfB860GwAIB0gIkM2QwNDc5OTEtMjU0MS00ZTI3LThhZWQtZDU5MjdiNzI1ZDI52AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-05&checkout=2024-06-06&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=16&hapos=16&sr_order=popularity&srpvid=4db9581843ad0072&srepoch=1706877120&all_sr_blocks=117327002_266101809_2_0_0&highlighted_blocks=117327002_266101809_2_0_0&matching_block_id=117327002_266101809_2_0_0&sr_pri_blocks=117327002_266101809_2_0_0__11900&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El hotel Ad Hoc Carmen está situado en el centro histórico de Valencia, a solo 400 metros de la catedral de la ciudad, y ofrece servicio de recepción las 24 horas y conexión WiFi gratuita en todas las instalaciones.

Las habitaciones de este hotel cuentan con mobiliario sencillo y moderno y están equipadas con aire acondicionado, armario, calefacción, TV de pantalla plana, teléfono, y baño privado con artículos de aseo gratuitos.

El Ad Hoc Carmen ofrece información turística de la zona y servicio de alquiler de bicicletas.

La playa de la Malvarrosa se encuentra a 6 km y la reserva natural del Parque de la Albufera, a 30 minutos en coche."
Alojamiento con habitaciones dobles y baño privado,"8,7",€ 54,https://www.booking.com/hotel/es/your-perfectt-place.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4ApfB860GwAIB0gIkM2QwNDc5OTEtMjU0MS00ZTI3LThhZWQtZDU5MjdiNzI1ZDI52AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-05&checkout=2024-06-06&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=17&hapos=17&sr_order=popularity&srpvid=4db9581843ad0072&srepoch=1706877120&all_sr_blocks=1056836606_377865687_2_0_0&highlighted_blocks=1056836606_377865687_2_0_0&matching_block_id=1056836606_377865687_2_0_0&sr_pri_blocks=1056836606_377865687_2_0_0__5400&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Alojamiento con habitaciones dobles y baño privado se encuentra a 2,5 km de Jardines de Monforte y ofrece alojamiento consalón de uso común, terraza y cocina compartida. Hay wifi gratis en todo el alojamiento.

El alojamiento tiene aire acondicionado, cocina totalmente equipada y con zona de comedor, TV de pantalla plana y baño privado con ducha, artículos de aseo gratuitos y secador de pelo. También se ofrece nevera, horno y microondas, además de cafetera y hervidor.

Church of Saint Nicolás está a 2,7 km del alojamiento, y Basílica de la Virgen de los Desamparados está a 1,9 km. El aeropuerto más cercano (Aeropuerto de Valencia) está a 13 km."
Hostal Antigua Morellana,"9,2",€ 110,https://www.booking.com/hotel/es/hostal-antigua-morellana.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4ApfB860GwAIB0gIkM2QwNDc5OTEtMjU0MS00ZTI3LThhZWQtZDU5MjdiNzI1ZDI52AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-05&checkout=2024-06-06&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=18&hapos=18&sr_order=popularity&srpvid=4db9581843ad0072&srepoch=1706877120&all_sr_blocks=127393702_184465133_0_0_0&highlighted_blocks=127393702_184465133_0_0_0&matching_block_id=127393702_184465133_0_0_0&sr_pri_blocks=127393702_184465133_0_0_0__11000&from=searchresults#hotelTmpl,"El Hostal Antigua Morellana está situado en el centro histórico de Valencia, a solo 3 minutos a pie de la catedral de Valencia, y ofrece conexión WiFi gratuita y recepción abierta las 24 horas. La Ciudad de las Artes y las Ciencias se encuentra a 3 km.

Las habitaciones disponen de TV vía satélite, aire acondicionado, escritorio y baño privado con secador de pelo y ducha. Además, hay una zona de TV compartida.

El Hostal Antigua Morellana proporciona servicio de información turística, consigna de equipaje gratuita y servicio de venta de entradas.

La estación Joaquín Sorolla está a 20 minutos a pie del Hostal Antigua Morellana y la playa de la Malvarrosa, a 8 km. El aeropuerto de Valencia se encuentra a 15 minutos en coche."
Ilunion Valencia 4,"8,0",€ 123,https://www.booking.com/hotel/es/confortel-valencia.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4ApfB860GwAIB0gIkM2QwNDc5OTEtMjU0MS00ZTI3LThhZWQtZDU5MjdiNzI1ZDI52AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-05&checkout=2024-06-06&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=19&hapos=19&sr_order=popularity&srpvid=4db9581843ad0072&srepoch=1706877120&all_sr_blocks=75432901_385265993_0_2_0&highlighted_blocks=75432901_385265993_0_2_0&matching_block_id=75432901_385265993_0_2_0&sr_pri_blocks=75432901_385265993_0_2_0__12300&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Ilunion Valencia 4 se encuentra en Valencia, a solo 800 metros del palacio de congresos y a 3 minutos a pie de la parada de metro Beniferri, y dispone de piscina al aire libre y WiFi gratuita en todas las instalaciones.

Las habitaciones presentan una decoración en tonos cálidos y constan de aire acondicionado, zona de estar integrada y TV de pantalla plana con canales vía satélite. También incluye sofá, nevera y caja fuerte. El baño privado cuenta con secador de pelo y artículos de aseo gratuitos. Algunas habitaciones ofrecen impresionantes vistas a la ciudad.

El Ilunion Valencia 4 sirve un desayuno diario y ofrece platos a la carta. Los huéspedes pueden acceder a la piscina de temporada. Se facilita aparcamiento privado por un suplemento.

Este hotel está oficialmente adaptado para personas con discapacidad. Alberga habitaciones adaptadas para personas con discapacidad o discapacidad auditiva/visual, disponibles bajo petición.

A menos de 15 minutos a pie del Ilunion Valencia 4 hay un centro comercial y numerosos restaurantes. El hotel se sitúa a 3 km del centro histórico de Valencia y a 15 minutos en coche de la playa de la Malvarrosa. El aeropuerto de Valencia está a 40 minutos en metro.

Se aplican suplementos por noche. Los huéspedes que viajen con mascotas deberán ponerse en contacto con el hotel para comprobar y confirmar la disponibilidad de la habitación. El hotel comprobará la disponibilidad y si la habitación cumple con las especificaciones necesarias. Solo se admiten mascotas en las habitaciones dobles aptas para mascotas. En las otras habitaciones no se admiten mascotas. Una vez en el establecimiento, los huéspedes recibirán las normas de acceso, que deberán leer y aceptar.

El aparcamiento se reserva al llegar al hotel y está sujeto a disponibilidad."
NH Valencia Las Ciencias,"7,6",€ 120,https://www.booking.com/hotel/es/nh-valencia-las-ciencias.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4ApfB860GwAIB0gIkM2QwNDc5OTEtMjU0MS00ZTI3LThhZWQtZDU5MjdiNzI1ZDI52AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-05&checkout=2024-06-06&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=20&hapos=20&sr_order=popularity&srpvid=4db9581843ad0072&srepoch=1706877120&all_sr_blocks=9072513_94109912_0_2_0&highlighted_blocks=9072513_94109912_0_2_0&matching_block_id=9072513_94109912_0_2_0&sr_pri_blocks=9072513_94109912_0_2_0__12000&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Este hotel goza de una ubicación idónea junto a la Ciudad de las Artes y las Ciencias de Valencia. Ofrece habitaciones contemporáneas con conexión WiFi gratuita y TV de pantalla plana. Los autobuses con servicio al centro de la ciudad paran por fuera del hotel.

El NH Valencia Las Ciencias dispone de habitaciones prácticas decoradas en tonos pastel. Todas tienen aire acondicionado y baño moderno con secador de pelo y artículos de aseo NH.

Cada mañana, el NH Valencia Las Ciencias sirve un desayuno buffet y un desayuno continental. En la cafetería podrá tomar bebidas y aperitivos.

El NH Valencia Las Ciencias tiene una situación idónea a 15 minutos a pie de la playa de Las Arenas. Cerca del hotel encontrará un gran centro comercial y muchas cafeterías."
Pension Waksman,"7,4",€ 55,https://www.booking.com/hotel/es/hostal-waksman.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4ApfB860GwAIB0gIkM2QwNDc5OTEtMjU0MS00ZTI3LThhZWQtZDU5MjdiNzI1ZDI52AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-05&checkout=2024-06-06&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=21&hapos=21&sr_order=popularity&srpvid=4db9581843ad0072&srepoch=1706877120&all_sr_blocks=28113904_227294609_2_0_0&highlighted_blocks=28113904_227294609_2_0_0&matching_block_id=28113904_227294609_2_0_0&sr_pri_blocks=28113904_227294609_2_0_0__5500&from=searchresults#hotelTmpl,"El Pension Waksman se encuentra en el popular barrio de Russafa, a 15 minutos a pie de la estación de tren de Valencia y de la famosa Ciudad de las Artes y las Ciencias. Ofrece conexión Wi-Fi gratuita.

Las habitaciones del Waksman están equipadas con calefacción central y ventilador. También disponen de TV.

El Pension Waksman ofrece servicio de traslado al aeropuerto, a la estación de tren y a cualquier otro punto de Valencia. Este servicio está disponible por un suplemento.

El personal de la recepción del establecimiento puede proporcionar información turística sobre Valencia. La recepción también ofrece servicio de alquiler de bicicletas y consigna de equipaje.

A 10 minutos a pie hay una gran variedad de restaurantes y bares.

El establecimiento está bien comunicado con el resto de la ciudad. El casco antiguo de Valencia se encuentra a 5 minutos en autobús. El centro comercial El Saler está a 20 minutos a pie."
ibis budget Valencia Centro Puerto,"8,0",€ 70,https://www.booking.com/hotel/es/ibis-budget-valencia-centro-puerto.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4ApfB860GwAIB0gIkM2QwNDc5OTEtMjU0MS00ZTI3LThhZWQtZDU5MjdiNzI1ZDI52AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-05&checkout=2024-06-06&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=22&hapos=22&sr_order=popularity&srpvid=4db9581843ad0072&srepoch=1706877120&all_sr_blocks=1032575202_375944054_2_2_0&highlighted_blocks=1032575202_375944054_2_2_0&matching_block_id=1032575202_375944054_2_2_0&sr_pri_blocks=1032575202_375944054_2_2_0__7030&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Ibis budget Valencia Centro Puerto está muy bien situado en el barrio de Poblados marítimos, Valencia, a 17 min a pie de Playa de las Arenas, a 2,6 km de Playa de la Malvarrosa y a 6 min a pie de Puerto de Valencia. Este hotel de 1 estrella ofrece salón de uso común y tiene habitaciones con aire acondicionado y baño privado. El hotel ofrece terraza y recepción 24 horas.

Las habitaciones de este alojamiento están equipadas con TV de pantalla plana. En el hotel, cada habitación está equipada con ropa de cama y toallas.

Ibis budget Valencia Centro Puerto ofrece desayuno buffet o continental.

Oceanográfico está a 3 km del alojamiento, y Jardín del Turia está a 3,6 km. El aeropuerto más cercano (Aeropuerto de Valencia) está a 13 km del alojamiento."
Port Feria Valencia,"8,0",€ 75,https://www.booking.com/hotel/es/port-valencia-feria.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4ApfB860GwAIB0gIkM2QwNDc5OTEtMjU0MS00ZTI3LThhZWQtZDU5MjdiNzI1ZDI52AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-05&checkout=2024-06-06&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=23&hapos=23&sr_order=popularity&srpvid=4db9581843ad0072&srepoch=1706877120&all_sr_blocks=9285201_372552674_2_2_0&highlighted_blocks=9285201_372552674_2_2_0&matching_block_id=9285201_372552674_2_2_0&sr_pri_blocks=9285201_372552674_2_2_0__7460&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Port Feria Valencia, situado cerca del Centro de Convenciones Feria Valencia y muy cerca del centro de la ciudad, es la mejor opción para descubrir Valencia gracias a sus excelentes conexiones con todos las zonas de la ciudad, sus completas instalaciones y sus servicios de calidad. Este hotel moderno está muy bien comunicado con el centro histórico, la plaza del Ayuntamiento, el aeropuerto y la Ciudad de las Artes y las Ciencias.

El Port Feria Valencia ofrece servicios excelentes y prácticos. Alberga un restaurante a la carta con platos mediterráneos y especialidades valencianas. Cuenta con piscina al aire libre, terraza solárium, gimnasio, restaurante y cafetería. Hay WiFi gratuita en todas las zonas del hotel. El aparcamiento y el servicio de enlace con el aeropuerto conllevan un suplemento.

El Port Feria Valencia ofrece habitaciones espléndidas con todas las comodidades necesarias para garantizar una estancia inmejorable. Cuenta con 3 salas para reuniones con una capacidad máxima de 78 personas, entre otros servicios e instalaciones.

La estación de metro de Benimàmet queda a 400 metros. El hotel está bien comunicado con las principales carreteras. El aeropuerto de Valencia se encuentra a 10 minutos en coche."
Ilunion Valencia 3,"7,7",€ 114,https://www.booking.com/hotel/es/confortel-valencia-3.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4ApfB860GwAIB0gIkM2QwNDc5OTEtMjU0MS00ZTI3LThhZWQtZDU5MjdiNzI1ZDI52AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-05&checkout=2024-06-06&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=24&hapos=24&sr_order=popularity&srpvid=4db9581843ad0072&srepoch=1706877120&all_sr_blocks=9281810_385294585_0_2_0&highlighted_blocks=9281810_385294585_0_2_0&matching_block_id=9281810_385294585_0_2_0&sr_pri_blocks=9281810_385294585_0_2_0__11400&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Ilunion Valencia 3 cuenta con piscina al aire libre y WiFi gratuita en todas las instalaciones. Se encuentra a 800 metros del centro de congresos.

Las habitaciones del Ilunion Valencia 3 presentan una decoración de estilo nórdico en colores claros y disponen de aire acondicionado y suelo de parquet. También incluyen TV de pantalla plana con canales vía satélite y baño con ducha, artículos de aseo gratuitos y secador de pelo. Algunas habitaciones ofrecen vistas impresionantes a la ciudad.

El Ilunion Valencia 3 sirve desayunos buffet a diario y prepara platos a la carta, entre ellos paella valenciana típica. Además, se preparan menús especiales para celíacos y personas con intolerancias alimentarias. El establecimiento alberga una terraza junto a la piscina.

El Ilunion Valencia 3 se encuentra a menos de 10 minutos a pie de un centro comercial y diversos restaurantes. La estación de metro Beniferri se encuentra a 250 metros y hay una parada de autobús cercana que enlaza con el centro de la ciudad de Valencia en menos de 10 minutos.

Se facilita aparcamiento privado por un suplemento.

Licencia de alquiler HO03/2012/13"
Arena Zone Hotel,"8,6",€ 134,https://www.booking.com/hotel/es/arena-zone-amp-cafe.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4ApfB860GwAIB0gIkM2QwNDc5OTEtMjU0MS00ZTI3LThhZWQtZDU5MjdiNzI1ZDI52AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-05&checkout=2024-06-06&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=25&hapos=25&sr_order=popularity&srpvid=4db9581843ad0072&srepoch=1706877120&all_sr_blocks=713355401_374393258_2_2_0&highlighted_blocks=713355401_374393258_2_2_0&matching_block_id=713355401_374393258_2_2_0&sr_pri_blocks=713355401_374393258_2_2_0__13410&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Arena Zone Hotel es un hotel urbano situado en Valencia, a 1,2 km de la Ciudad de las Artes y las Ciencias. Ofrece alojamiento con aparcamiento privado y terraza.

Este hotel de 3 estrellas ofrece habitaciones con aire acondicionado, conexión Wi-Fi gratuita y baño privado. Hay recepción de 10:00 a 22:00 y servicio de conserjería y servicio de atención al cliente las 23:00.

Todas las habitaciones incluyen escritorio, TV de pantalla plana, sistema de cromatografía y conexión a internet de 600 megabytes. Las habitaciones incluyen armario.

El Arena Zone Hotel ofrece un rico desayuno con una amplia variedad, proporcionado por el restaurante ubicado en nuestras instalaciones, con acceso directo desde nuestra recepción.

El Oceanogràfic se encuentra a 1,4 km del alojamiento, mientras que los jardines del Turia están a 2,5 km. También estamos a pocos metros de la L10 y del centro comercial El Saler. Nuestra ubicación es inmejorable. Y eso no es todo, a poco más de 10 kilómetros se encuentran las playas de El Saler y l'Arbre del Gos, y a unos 14 kilómetros de la playa de La Devesa.

El aeropuerto más cercano es el de Valencia, ubicado a 11 km del Arena Zone Hotel. Se ofrece servicio de enlace con el aeropuerto por un suplemento.

A las parejas les encanta la ubicación: le dieron un 8,3 para viajes de dos personas.

Playas cercanas: playa El Saler, playa l'Arbre del Gos y playa La Devesa"
Apartamentos Plaza Picasso,"8,7",€ 111,https://www.booking.com/hotel/es/apartamentos-plaza-picasso.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4ApfB860GwAIB0gIkM2QwNDc5OTEtMjU0MS00ZTI3LThhZWQtZDU5MjdiNzI1ZDI52AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-05&checkout=2024-06-06&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=26&hapos=26&sr_order=popularity&srpvid=4db9581843ad0072&srepoch=1706877120&all_sr_blocks=9706301_338443199_2_2_0&highlighted_blocks=9706301_338443199_2_2_0&matching_block_id=9706301_338443199_2_2_0&sr_pri_blocks=9706301_338443199_2_2_0__11100&from=searchresults#hotelTmpl,"Estos apartamentos están situados en Valencia, junto al antiguo cauce del río Turia, ahora convertido en exuberantes jardines. Además, el establecimiento queda a 500 metros del zoológico Bioparc.

Estos modernos apartamentos son todos exteriores y están totalmente equipados. Ofrecen una ubicación ideal, a solo 5 minutos de las estaciones de metro y autobús.

La limpieza de los apartamentos se realiza cada 3 días e incluye el cambio de ropa de cama y toallas. Hay servicio de limpieza diario por un suplemento."
ABCyou Bed&Breakfast,"8,8",€ 89,https://www.booking.com/hotel/es/abc-bnb-2-0.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4ApfB860GwAIB0gIkM2QwNDc5OTEtMjU0MS00ZTI3LThhZWQtZDU5MjdiNzI1ZDI52AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-05&checkout=2024-06-06&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&srpvid=4db9581843ad0072&srepoch=1706877120&all_sr_blocks=18920701_265523021_2_2_0&highlighted_blocks=18920701_265523021_2_2_0&matching_block_id=18920701_265523021_2_2_0&sr_pri_blocks=18920701_265523021_2_2_0__8900&from=searchresults#hotelTmpl,"El ABCyou Bed&Breakfast es un establecimiento que ofrece calidad a buen precio, se encuentra justo en el corazón de Valencia y ofrece habitaciones con aire acondicionado, conexión Wi-Fi gratuita y baño privado. Queda a solo 5 minutos a pie de la plaza de toros y de la estación Estació del Nord.

Las habitaciones del ABCyou Bed&Breakfast tienen suelo de mosaico tradicional, decoración luminosa y ventanas grandes que ofrecen mucha luz natural.

Los huéspedes pueden disfrutar del desayuno en el salón cafetería del ABC, pasar una mañana tranquila en el jardín y disfrutar de una copa de vino o una cerveza por la tarde en el bar.

Los huéspedes podrán disfrutar por la noche de los restaurantes y tiendas elegantes del barrio moderno de Ruzafa en Valencia, o también relajarse en las habitaciones tranquilas del establecimiento."
