Hotels,Ratings,Price,Link,Descriptions
Hostalin Barcelona Passeig de Gracia,"8,2",¬ 130,https://www.booking.com/hotel/es/guest-house-barcelona-passeig-de-gracia.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AoD_7q0GwAIB0gIkYmY1ODE5MjItYzM5Zi00NDIwLTkwZjktZTVjYzFjMWFlMTIx2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-06&checkout=2024-06-07&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=11&hapos=11&sr_order=popularity&srpvid=a913704f82700232&srepoch=1706803128&all_sr_blocks=124910901_88510162_0_0_0&highlighted_blocks=124910901_88510162_0_0_0&matching_block_id=124910901_88510162_0_0_0&sr_pri_blocks=124910901_88510162_0_0_0__12976&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Hostalin Barcelona se encuentra en el famoso Passeig de Gràcia de Barcelona, a 200 metros de La Pedrera. El establecimiento cuenta con recepción 24 horas y conexión WiFi gratuita. Las habitaciones están insonorizadas y disponen de aire acondicionado y calefacción.

Todas las habitaciones incluyen además TV de pantalla plana por cable, minibar, hervidor de agua, armario y baño privado con secador de pelo y artículos de aseo gratuitos. Las habitaciones superiores cuentan con balcón cubierto típico de Barcelona.

A disposición de los huéspedes del Hostalin Barcelona Passeig de Gràcia hay recepción 24 horas, servicio de venta de entradas, mostrador de información turística y consigna de equipaje."
H Regas Adults Only,"7,5",¬ 119,https://www.booking.com/hotel/es/hregas.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AoD_7q0GwAIB0gIkYmY1ODE5MjItYzM5Zi00NDIwLTkwZjktZTVjYzFjMWFlMTIx2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-06&checkout=2024-06-07&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=12&hapos=12&sr_order=popularity&srpvid=a913704f82700232&srepoch=1706803128&all_sr_blocks=829282202_348913693_2_0_0&highlighted_blocks=829282202_348913693_2_0_0&matching_block_id=829282202_348913693_2_0_0&sr_pri_blocks=829282202_348913693_2_0_0__11926&from=searchresults#hotelTmpl,"H Regas Adults Only ofrece habitaciones con aire acondicionado y TV de pantalla plana en el barrio de Sarrià-Sant Gervasi, en Barcelona. Este hostal o pensión de 2 estrellas ofrece servicio de habitaciones, recepción 24 horas y wifi gratis. El hostal o pensión tiene bañera de hidromasaje y guardaequipaje.

El baño privado está equipado con bañera, artículos de aseo gratuitos y secador de pelo. En el hostal o pensión, cada habitación dispone de ropa de cama y toallas.

Cerca del alojamiento hay puntos de interés como La Pedrera, Casa Batlló y Paseo de Gracia. El aeropuerto (Aeropuerto de Barcelona - El Prat) está a 14 km."
Catalonia Rigoletto,"8,4",¬ 185,https://www.booking.com/hotel/es/rigoletto.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AoD_7q0GwAIB0gIkYmY1ODE5MjItYzM5Zi00NDIwLTkwZjktZTVjYzFjMWFlMTIx2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-06&checkout=2024-06-07&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=13&hapos=13&sr_order=popularity&srpvid=a913704f82700232&srepoch=1706803128&all_sr_blocks=2980011_194584998_0_2_0&highlighted_blocks=2980011_194584998_0_2_0&matching_block_id=2980011_194584998_0_2_0&sr_pri_blocks=2980011_194584998_0_2_0__18480&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Catalonia Rigoletto es elegante y se halla a 500 metros del estadio Camp Nou (donde juega sus partidos como local el F.C. Barcelona) y a 5 minutos a pie de la estación de metro María Cristina. Tiene piscina al aire libre y habitaciones con WiFi gratuita y TV de pantalla plana.

Las habitaciones del hotel Rigoletto son amplias, están equipadas con aire acondicionado y presentan una decoración con mobiliario de madera oscura y tejidos de lujo. Además, disponen de TV vía satélite, minibar, caja fuerte y teléfono inteligente de uso gratuito.

Se sirve un desayuno buffet en el comedor. El restaurante La Traviata es elegante y propone platos de la cocina mediterránea. Este hotel también alberga un bar donde se exponen obras de arte con encanto.

Lugares de interés como Las Ramblas o la Casa Batlló de Gaudí quedan a 15 minutos en metro. El hotel Rigoletto se encuentra a solo 1,5 km de la estación de tren de Sants, que ofrece un servicio de enlace con el aeropuerto."
Zenit Barcelona,"8,2",¬ 170,https://www.booking.com/hotel/es/zenitbarna.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AoD_7q0GwAIB0gIkYmY1ODE5MjItYzM5Zi00NDIwLTkwZjktZTVjYzFjMWFlMTIx2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-06&checkout=2024-06-07&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=14&hapos=14&sr_order=popularity&srpvid=a913704f82700232&srepoch=1706803128&all_sr_blocks=9009902_252942648_2_42_0&highlighted_blocks=9009902_252942648_2_42_0&matching_block_id=9009902_252942648_2_42_0&sr_pri_blocks=9009902_252942648_2_42_0__16980&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Zenit Barcelona está situado en Barcelona, a 250 metros de la plaza Francesc Macià de la avenida Diagonal. Este hotel moderno ofrece habitaciones elegantes e insonorizadas con aire acondicionado, WiFi gratuita y carta de almohadas.

El Zenit está a 15 minutos a pie del paseo de Gracia, donde se encuentran La Pedrera y la Casa Batlló de Gaudí. La plaza de Cataluña y Las Ramblas están a otros 15 minutos a pie.

Las habitaciones del Zenit Barcelona están equipadas con TV vía satélite, caja fuerte, minibar, escritorio, hervidor de agua con set de té y café gratuito y baño privado con secador de pelo.

El restaurante del Zenit Hotel elabora platos gourmet españoles e internacionales y sirve un desayuno especial sin gluten y menús para niños. Además, prepara almuerzos para llevar y presta servicio de habitaciones bajo petición.

El establecimiento dispone de recepción 24 horas, mostrador de información turística y servicio de lavandería, planchado y limpieza en seco. Hay un aparcamiento de pago a 10 minutos a pie."
Hotel Alimara,"8,3",¬ 114,https://www.booking.com/hotel/es/hotelalimara.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AoD_7q0GwAIB0gIkYmY1ODE5MjItYzM5Zi00NDIwLTkwZjktZTVjYzFjMWFlMTIx2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-06&checkout=2024-06-07&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=15&hapos=15&sr_order=popularity&srpvid=a913704f82700232&srepoch=1706803128&all_sr_blocks=0_0_2_0_0&highlighted_blocks=0_0_2_0_0&matching_block_id=0_0_2_0_0&sr_pri_blocks=0_0_2_0_0__11412&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Hotel Alimara es moderno y está ubicado en el barrio barcelonés de Horta. Cuenta con centro de fitness, jardín central, varias salas de reuniones y habitaciones con TV de pantalla plana.

Todas las habitaciones del Alimara Hotel están equipadas con aire acondicionado y calefacción. Todos los alojamientos disponen de baño privado con secador de pelo.

El restaurante del establecimiento Alimara propone platos de la cocina mediterránea con un toque moderno. Hay menú infantil. El hotel alberga el bar SUMMUM, que cuenta con terraza y ofrece comida, bebidas y aperitivos.

El hotel se halla a 1 minuto a pie de la estación de metro Mundet y a un trayecto de 12 minutos del centro de Barcelona. El emblemático parque Güell de Gaudí queda a 4 paradas desde la estación de metro Mundet."
Yomo Hostal BCN Port,"7,8",¬ 121,https://www.booking.com/hotel/es/hostal-bcn-port.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AoD_7q0GwAIB0gIkYmY1ODE5MjItYzM5Zi00NDIwLTkwZjktZTVjYzFjMWFlMTIx2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-06&checkout=2024-06-07&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=16&hapos=16&sr_order=popularity&srpvid=a913704f82700232&srepoch=1706803128&all_sr_blocks=17311119_88197053_0_2_0&highlighted_blocks=17311119_88197053_0_2_0&matching_block_id=17311119_88197053_0_2_0&sr_pri_blocks=17311119_88197053_0_2_0__12142&from=searchresults#hotelTmpl,"Este establecimiento está situado junto al puerto de Barcelona y ofrece conexión Wi-Fi gratuita. El Yomo Hostal BCN Port está a solo 100 metros de Las Ramblas y a 400 metros del Barrio Gótico.

La estación de metro Paral"lel está a pocos pasos. Ofrece acceso directo a la plaza Catalunya, la plaza Espanya y la Sagrada Familia. El funicular a Montjuic también sale de aquí.

El establecimiento se encuentra frente a las terminales de cruceros, a 10 minutos de la playa de Barcelona. Hay muchos autobuses y carriles para bicicletas en las inmediaciones.

Todas las habitaciones del Yomo Hostal BCN Port tienen TV, calefacción y aire acondicionado. Las habitaciones estándar disponen de baño privado y las habitaciones económicas tienen baño compartido.

Hay habitaciones familiares y habitaciones adaptadas para personas de movilidad reducida. Se proporciona servicio de limpieza diario."
Pensión 45,"6,3",¬ 89,https://www.booking.com/hotel/es/pension-45.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AoD_7q0GwAIB0gIkYmY1ODE5MjItYzM5Zi00NDIwLTkwZjktZTVjYzFjMWFlMTIx2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-06&checkout=2024-06-07&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=17&hapos=17&sr_order=popularity&srpvid=a913704f82700232&srepoch=1706803128&all_sr_blocks=1240802_190208126_0_0_0&highlighted_blocks=1240802_190208126_0_0_0&matching_block_id=1240802_190208126_0_0_0&sr_pri_blocks=1240802_190208126_0_0_0__8901&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Ubicada en un edificio de gran interés artístico, construido a principios del siglo XIX, conservando parte de su decoración original ofrece una alojamiento sencillo con un trato cálido y familiar.

Un establecimiento tranquilo y confortable con una perfecta ubicación para perderse por la parte del casco antiguo y muy bien comunicada con transporte público para moverse por otras zonas o alrededores de la ciudad. La estación de Renfe está a escasos metros. Ideal para los que quieren conocer el corazón de Barcelona y beneficiarse al máximo de su ambiente de ocio, comercial y cultural. A escasos metros del MACBA, Las Ramblas, Plaça Catalunya y la Universidad Central."
Acta CITY47,"8,5",¬ 180,https://www.booking.com/hotel/es/citypark.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AoD_7q0GwAIB0gIkYmY1ODE5MjItYzM5Zi00NDIwLTkwZjktZTVjYzFjMWFlMTIx2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-06&checkout=2024-06-07&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=18&hapos=18&sr_order=popularity&srpvid=a913704f82700232&srepoch=1706803128&all_sr_blocks=9004507_91462628_0_2_0&highlighted_blocks=9004507_91462628_0_2_0&matching_block_id=9004507_91462628_0_2_0&sr_pri_blocks=9004507_91462628_0_2_0__17990&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Acta CITY47 está situado en Barcelona, a 5 minutos a pie de la estación de tren de Sants y a 15 minutos del centro de exposiciones Fira. Tiene recepción 24 horas y habitaciones con aire acondicionado y WiFi gratuita.

Las habitaciones del Acta CITY47 presentan una decoración sencilla y moderna y disponen de baño privado, TV, escritorio y caja fuerte de uso gratuito. Los huéspedes pueden utilizar de forma gratuita la sala de planchado, abierta las 24 horas.

El moderno restaurante del hotel, el Nass City, sirve comida internacional y un desayuno sin gluten disponible bajo petición previa. También hay un bar donde se puede tomar un aperitivo o una bebida.

El Acta CITY47 está a 20 minutos a pie del estadio Camp Nou del FC Barcelona. La estación de metro de Sants enlaza con el centro de Barcelona en 15 minutos."
Hostal Balmes Centro,"7,3",¬ 98,https://www.booking.com/hotel/es/hostal-centro-barcelona.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AoD_7q0GwAIB0gIkYmY1ODE5MjItYzM5Zi00NDIwLTkwZjktZTVjYzFjMWFlMTIx2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-06&checkout=2024-06-07&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=19&hapos=19&sr_order=popularity&srpvid=a913704f82700232&srepoch=1706803128&all_sr_blocks=28644613_88635036_0_0_0&highlighted_blocks=28644613_88635036_0_0_0&matching_block_id=28644613_88635036_0_0_0&sr_pri_blocks=28644613_88635036_0_0_0__9824&from=searchresults#hotelTmpl,"El Hostal Balmes Centro ofrece recepción 24 horas, servicio de información turística, conexión WiFi gratuita y consigna de equipaje gratuita. Este establecimiento se encuentra en Barcelona, a 5 minutos a pie del paseo de Gracia y de La Pedrera, una de las obras maestras de Gaudí.

Todas las habitaciones del Hostal Balmes Centro cuentan con TV de pantalla plana, armario, nevera, 1 cama doble o 2 individuales y baño privado o compartido con bañera o ducha, secador de pelo y artículos de aseo gratuitos.

 En los alrededores hay numerosos bares y restaurantes que sirven tapas tradicionales.

El mostrador de información turística del Hostal Balmes Centro permite alquilar coches o bicicletas y organizar excursiones. La plaza de Cataluña y las Ramblas están situadas a 10 minutos a pie, mientras que la Casa Batlló se encuentra a 500 metros.

El aeropuerto de Barcelona El Prat se halla a 17 minutos en coche. Además, a 550 metros del establecimiento hay una estación con servicio regular de trenes hacia el aeropuerto."
Hostal Bejar,"7,3",¬ 98,https://www.booking.com/hotel/es/hostal-bejar.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AoD_7q0GwAIB0gIkYmY1ODE5MjItYzM5Zi00NDIwLTkwZjktZTVjYzFjMWFlMTIx2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-06&checkout=2024-06-07&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=20&hapos=20&sr_order=popularity&srpvid=a913704f82700232&srepoch=1706803128&all_sr_blocks=28599204_88497163_2_0_0&highlighted_blocks=28599204_88497163_2_0_0&matching_block_id=28599204_88497163_2_0_0&sr_pri_blocks=28599204_88497163_2_0_0__9826&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Hostal Bejar es un hostal de gestión familiar de Barcelona, situado a 400 metros de la estación de tren y metro de Plaça Espanya. Ofrece habitaciones sencillas y funcionales, con conexión Wi-Fi gratuita y baño privado.

La Fuente Mágica, situada a los pies de Montjuic, está a 10 minutos a pie del Bejar Hostal. Esta fuente ofrece un espectáculo de agua, luz y sonido.

El Bejar dispone de habitaciones dobles (2 camas) y triples. Están equipadas con aire acondicionado y calefacción.

El barrio del Raval está a 15 minutos a pie del hostal. Dicho barrio está repleto de restaurantes y bares únicos. La estación de metro de Tarragona queda a 200 metros."
Catalonia Roma,"8,0",¬ 208,https://www.booking.com/hotel/es/cataloniaroma.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AoD_7q0GwAIB0gIkYmY1ODE5MjItYzM5Zi00NDIwLTkwZjktZTVjYzFjMWFlMTIx2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-06&checkout=2024-06-07&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=21&hapos=21&sr_order=popularity&srpvid=a913704f82700232&srepoch=1706803128&all_sr_blocks=9059507_194586916_0_2_0&highlighted_blocks=9059507_194586916_0_2_0&matching_block_id=9059507_194586916_0_2_0&sr_pri_blocks=9059507_194586916_0_2_0__20826&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Catalonia Roma se encuentra a 600 metros de la estación de Sants (AVE y metro). Ofrece WiFi gratuita. El centro de Barcelona queda a 10 minutos en metro o autobús.

Desde la estación de Sants, se puede tomar un tren directo al aeropuerto de Barcelona. La parada del autobús que lleva al aeropuerto también está fuera.

Las habitaciones son modernas y disponen de aire acondicionado, suelo de madera, TV vía satélite y nevera pequeña con agua gratuita. Hay caja fuerte, minibar y baño privado con secador de pelo.

El restaurante del hotel sirve un desayuno buffet. Se presta un servicio de habitaciones. También alberga un bar.

El hotel se encuentra a unos 15 minutos a pie de la plaza de España, de la Fuente Mágica de Montjuic y del Centro de Conferencias Fira.

La recepción del Catalonia Roma está abierta las 24 horas y cuenta con un gran tragaluz de estilo vidriera. Hay servicio de alquiler de coches y servicio de cambio de divisa.

Mascotas: Solo se admite 1 perro o gato de menos de 20 kg por habitación (bajo petición). Se debe abonar un suplemento de 22 EUR por animal y noche, además de un depósito de 200 EUR."
Hostalet de Barcelona,"7,3",¬ 112,https://www.booking.com/hotel/es/hostalet-de-barcelona.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AoD_7q0GwAIB0gIkYmY1ODE5MjItYzM5Zi00NDIwLTkwZjktZTVjYzFjMWFlMTIx2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-06&checkout=2024-06-07&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=22&hapos=22&sr_order=popularity&srpvid=a913704f82700232&srepoch=1706803128&all_sr_blocks=30211906_88497473_0_0_0&highlighted_blocks=30211906_88497473_0_0_0&matching_block_id=30211906_88497473_0_0_0&sr_pri_blocks=30211906_88497473_0_0_0__11181&from=searchresults#hotelTmpl,"Las habitaciones del Hostalet de Barcelona son luminosas y prácticas e incluyen TV y conexión WiFi gratuita. La estación de metro de Hospital Clinic está a 300 metros.

El Hostalet se encuentra a 15 minutos a pie del Paseo de Gracia, una calle famosa que alberga los edificios de Gaudí, La Pedrera y la Casa Batlló.

La estación de metro de Hospital Clinic ofrece conexiones directas con la Sagrada Familia y el estadio de fútbol Camp Nou. La estación de Provença, ubicada a 800 metros, le permitirá acceder fácilmente a la plaza de Cataluña.

Las habitaciones del Hostalet son sencillas y elegantes, e incluyen baño privado. Algunas también disponen de balcón con vistas a la calle o a un patio central. A su llegada, recibirá un obsequio de bienvenida, una botella de agua y un paquete de galletas."
Ilunion Auditori,"8,2",¬ 164,https://www.booking.com/hotel/es/confortel-auditori.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AoD_7q0GwAIB0gIkYmY1ODE5MjItYzM5Zi00NDIwLTkwZjktZTVjYzFjMWFlMTIx2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-06&checkout=2024-06-07&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=23&hapos=23&sr_order=popularity&srpvid=a913704f82700232&srepoch=1706803128&all_sr_blocks=9277401_107323228_0_2_0&highlighted_blocks=9277401_107323228_0_2_0&matching_block_id=9277401_107323228_0_2_0&sr_pri_blocks=9277401_107323228_0_2_0__16426&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Ilunion Auditori, situado a 10 minutos a pie de la estación de tren y de la estación de metro Arc de Triomf, alberga un gimnasio y tiene una piscina de 3 metros de ancho y 5 metros de largo en la azotea. Hay WiFi gratuita en todas las zonas.

Todas las habitaciones del Auditori son modernas y disponen de suelo de madera, aire acondicionado, caja fuerte y TV de pantalla plana con canales vía satélite. El baño privado incluye secador de pelo y artículos de aseo gratuitos.

Este hotel está oficialmente adaptado para personas con discapacidad. Las habitaciones adaptadas para personas con discapacidad o con discapacidad auditiva o visual están disponibles bajo petición.

El Ilunion Auditori sirve un desayuno buffet a diario y elabora platos a la carta con productos de temporada. También se ofrece un menú especial para celíacos y personas con intolerancias. El horario del servicio de habitaciones es limitado y el bar abre por las noches. Además, hay numerosos restaurantes y bares en las zonas cercanas del Eixample, el Born y el Barrio Gótico.

Este establecimiento alberga un gimnasio equipado con máquinas de ejercicio cardiovascular. La piscina de temporada de la azotea está rodeada de tumbonas y ofrece vistas impresionantes a la ciudad.

En la zona de recepción hay ordenadores con conexión a internet gratuita. El famoso Auditorio de Barcelona se halla a 5 minutos a pie del establecimiento, mientras que la basílica de la Sagrada Familia y el parque de la Ciutadella quedan a 1,5 km. Asimismo, este establecimiento facilita aparcamiento privado subterráneo por un suplemento.

Este hotel cuenta con la certificación oficial sobre espacios adaptados para personas con movilidad reducida."
HCC St. Moritz,"8,6",¬ 156,https://www.booking.com/hotel/es/stmoritz.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AoD_7q0GwAIB0gIkYmY1ODE5MjItYzM5Zi00NDIwLTkwZjktZTVjYzFjMWFlMTIx2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-06&checkout=2024-06-07&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=24&hapos=24&sr_order=popularity&srpvid=a913704f82700232&srepoch=1706803128&all_sr_blocks=0_0_2_0_0&highlighted_blocks=0_0_2_0_0&matching_block_id=0_0_2_0_0&sr_pri_blocks=0_0_2_0_0__15573&from=searchresults#hotelTmpl,"El St. Moritz ofrece un alojamiento elegante en un edificio protegido del siglo XIX, a 5 minutos a pie de la Casa Batlló de Gaudí. Dispone de habitaciones modernas con aire acondicionado, WiFi gratuita y TV LCD vía satélite.

El Hotel HCC St. Moritz conserva su escalera central original y su recepción de mármol. Las habitaciones presentan una decoración sencilla y clásica y están equipadas con minibar y baño privado con secador de pelo, zapatillas y artículos de aseo.

Todos los días se sirve un desayuno buffet variado. El restaurante St Gallen del hotel ofrece una gran variedad de platos mediterráneos para cenar con menús elaborados con productos frescos de temporada.

El hotel se encuentra a solo 5 minutos a pie de Passeig de Gràcia y su estación de metro. La plaza de Cataluña y Las Ramblas están a 1 parada de metro. El puerto de Barcelona se sitúa a poco más de 1 km del St. Moritz."
Hotel Vilamarí,"8,1",¬ 170,https://www.booking.com/hotel/es/vilamari.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AoD_7q0GwAIB0gIkYmY1ODE5MjItYzM5Zi00NDIwLTkwZjktZTVjYzFjMWFlMTIx2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-06&checkout=2024-06-07&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=25&hapos=25&sr_order=popularity&srpvid=a913704f82700232&srepoch=1706803128&all_sr_blocks=31045407_83494055_0_2_0&highlighted_blocks=31045407_83494055_0_2_0&matching_block_id=31045407_83494055_0_2_0&sr_pri_blocks=31045407_83494055_0_2_0__16969&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Hotel Vilamarí se encuentra a 250 metros de la estación de metro Espanya y del Centro de Exposiciones Fira de Barcelona. Este hotel cuenta con terraza y un gimnasio pequeño con baño turco.

Las habitaciones del Vilamarí presentan una decoración sencilla y elegante con muebles de madera oscura. Todas las habitaciones disponen de TV de pantalla plana vía satélite. El baño es elegante e incluye artículos de aseo y secador de pelo. El hotel ofrece aire acondicionado o calefacción central, según la temporada.

El hotel está a 10 minutos a pie del Museo de Arte MNAC y la Fuente Mágica. Se encuentra a 200 metros del centro comercial Las Arenas. El puerto de Barcelona se halla a 15 minutos en metro y la playa de Barcelona, a 35 minutos."
Zenit Borrell,"7,9",¬ 179,https://www.booking.com/hotel/es/zenitcondeborrell.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AoD_7q0GwAIB0gIkYmY1ODE5MjItYzM5Zi00NDIwLTkwZjktZTVjYzFjMWFlMTIx2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-06&checkout=2024-06-07&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=26&hapos=26&sr_order=popularity&srpvid=a913704f82700232&srepoch=1706803128&all_sr_blocks=9056702_252944649_0_42_0&highlighted_blocks=9056702_252944649_0_42_0&matching_block_id=9056702_252944649_0_42_0&sr_pri_blocks=9056702_252944649_0_42_0__17880&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Zenit Borrell está situado en el barrio del Eixample de Barcelona, a 15 minutos a pie del elegante paseo de Gracia. Ofrece habitaciones modernas e insonorizadas, equipadas con conexión Wi-Fi gratuita y TV vía satélite.

El restaurante Marés, que sirve cocina mediterránea e internacional, cuenta con una elegante terraza exterior. También hay un bar con una gran TV.

Las habitaciones del Zenit Borrell tienen aire acondicionado, minibar y baño privado con secador de pelo.

En el mostrador de información turística se proporcionan consejos prácticos sobre Barcelona y sus alrededores. El hotel está a 12 minutos en metro de la plaza de Cataluña y de las Ramblas. La estación de metro de Hospital Clínic se encuentra a 200 metros."
Hostal Portugal,"8,1",¬ 89,https://www.booking.com/hotel/es/pension-portugal.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AoD_7q0GwAIB0gIkYmY1ODE5MjItYzM5Zi00NDIwLTkwZjktZTVjYzFjMWFlMTIx2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-06&checkout=2024-06-07&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&srpvid=a913704f82700232&srepoch=1706803128&all_sr_blocks=27524208_88206095_0_0_0&highlighted_blocks=27524208_88206095_0_0_0&matching_block_id=27524208_88206095_0_0_0&sr_pri_blocks=27524208_88206095_0_0_0__8926&from=searchresults#hotelTmpl,"La Pensión Portugal está situada en el centro del Barrio Gótico de Barcelona, a menos de 200 metros de Las Ramblas. La recepción de esta pensión abre las 24 horas y algunas de las habitaciones incluyen balcón.

Las habitaciones de la Portugal son sencillas y presentan una decoración moderna con colores claros y suelo de parquet. Todas las habitaciones cuentan con TV. Algunas tienen baño privado y otras baño compartido. También hay conexión Wi-Fi gratuita.

La Pensión Portugal está a poca distancia a pie de muchos restaurantes y cafeterías del centro histórico de Barcelona. Los bares y discotecas de la plaza Reial se encuentran a solo 5 minutos a pie de la pensión.

La Pensión está situada a pocos minutos a pie del puerto de Barcelona y a 700 metros de la catedral. Además, se encuentra a 200 metros de la estación de metro de Drassanes y a solo 2 paradas de la estación de tren y metro de Plaza de Catalunya."
