Hotels,Ratings,Price,Link,Descriptions
Barcelona House,"7,9",¬ 174,https://www.booking.com/hotel/es/barcelona-house.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AtuE760GwAIB0gIkZDNjODI4NTItNDYyYy00MDRiLWJjM2ItODMwMDEzN2Q0NTFl2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-08&checkout=2024-06-09&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=17&hapos=17&sr_order=popularity&srpvid=fac171c1e41f0175&srepoch=1706803860&all_sr_blocks=17531101_0_2_1_0&highlighted_blocks=17531101_0_2_1_0&matching_block_id=17531101_0_2_1_0&sr_pri_blocks=17531101_0_2_1_0__17442&from=searchresults#hotelTmpl,"El Barcelona House Hotel se encuentra en el Barrio Gótico de Barcelona, a 80 metros de las Ramblas. El hotel ofrece habitaciones modernas con aire acondicionado, suelo de madera, conexión gratuita a internet por cable y TV de pantalla plana.

La catedral de Barcelona y el mercado de la Boquería se encuentran a 500 metros. El puerto y el centro comercial Maremagnum se hallan a 10 minutos a pie del hotel. La playa de la Barceloneta está a 20 minutos a pie, y también se puede llegar hasta allí en autobús.

Las habitaciones tienen calefacción, caja fuerte y baño privado con secador de pelo.

En las inmediaciones del Barcelona House hay numerosos bares, restaurantes y galerías. El museo Picasso y el barrio de moda del Borne se encuentran a 10 minutos a pie.

La recepción está abierta las 24 horas y hay consigna de equipaje."
Hotel Glòries,"7,9",¬ 150,https://www.booking.com/hotel/es/glories.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AtuE760GwAIB0gIkZDNjODI4NTItNDYyYy00MDRiLWJjM2ItODMwMDEzN2Q0NTFl2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-08&checkout=2024-06-09&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=18&hapos=18&sr_order=popularity&srpvid=fac171c1e41f0175&srepoch=1706803860&all_sr_blocks=9144304_387058089_0_2_0&highlighted_blocks=9144304_387058089_0_2_0&matching_block_id=9144304_387058089_0_2_0&sr_pri_blocks=9144304_387058089_0_2_0__15022&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Este hotel moderno está situado a 200 metros de la plaza de toros Monumental de Barcelona y a 12 minutos de la Sagrada Familia. Ofrece habitaciones con aire acondicionado, calefacción, TV vía satélite y conexión Wi-Fi gratuita.

La parada de metro Monumental se encuentra a tan solo 3 minutos a pie del Hotel Glòries y proporciona conexiones directas con la plaza Catalunya en unos 5 minutos.

El hotel es perfecto para visitar el distrito 22@ de la innovación y la torre Agbar. El teatro nacional de Catalunya y la sala de conciertos Auditori están a solo 400 metros.

El Hotel Glòries dispone de recepción las 24 horas y ofrece servicios de alquiler de coches y bicicletas, de cambio de divisa y de venta de entradas."
Hotel Viladomat by Silken,"7,6",¬ 151,https://www.booking.com/hotel/es/hotel-viladomat.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AtuE760GwAIB0gIkZDNjODI4NTItNDYyYy00MDRiLWJjM2ItODMwMDEzN2Q0NTFl2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-08&checkout=2024-06-09&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=19&hapos=19&sr_order=popularity&srpvid=fac171c1e41f0175&srepoch=1706803860&all_sr_blocks=9046608_0_2_0_0&highlighted_blocks=9046608_0_2_0_0&matching_block_id=9046608_0_2_0_0&sr_pri_blocks=9046608_0_2_0_0__15071&from=searchresults#hotelTmpl,"El Hotel Viladomat by Silken goza de una ubicación idónea en Barcelona, a menos de 10 minutos a pie de la estación de metro Hospital Clinic. Ofrece WiFi gratuita y bar.

Todas las habitaciones disponen de aire acondicionado, TV vía satélite, caja fuerte, escritorio y minibar. El baño privado incluye bañera, ducha, secador de pelo y artículos de aseo gratuitos.

El Hotel Viladomat by Silken cuenta con recepción 24 horas y servicio de venta de entradas. Además, se proporciona servicio de enlace con el aeropuerto por un suplemento y consigna de equipaje.

Está a 20 minutos a pie de la Plaza Catalunya y de las famosas Ramblas de Barcelona. Si lo desea, el personal puede proporcionarle información sobre la ciudad y los principales lugares de interés. El Hotel Viladomat by Silken se encuentra a 1 km de la estación de Sants, con servicio directo al aeropuerto de Barcelona."
Catalonia Roma,"8,0",¬ 208,https://www.booking.com/hotel/es/cataloniaroma.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AtuE760GwAIB0gIkZDNjODI4NTItNDYyYy00MDRiLWJjM2ItODMwMDEzN2Q0NTFl2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-08&checkout=2024-06-09&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=20&hapos=20&sr_order=popularity&srpvid=fac171c1e41f0175&srepoch=1706803860&all_sr_blocks=9059507_194586916_0_2_0&highlighted_blocks=9059507_194586916_0_2_0&matching_block_id=9059507_194586916_0_2_0&sr_pri_blocks=9059507_194586916_0_2_0__20826&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Catalonia Roma se encuentra a 600 metros de la estación de Sants (AVE y metro). Ofrece WiFi gratuita. El centro de Barcelona queda a 10 minutos en metro o autobús.

Desde la estación de Sants, se puede tomar un tren directo al aeropuerto de Barcelona. La parada del autobús que lleva al aeropuerto también está fuera.

Las habitaciones son modernas y disponen de aire acondicionado, suelo de madera, TV vía satélite y nevera pequeña con agua gratuita. Hay caja fuerte, minibar y baño privado con secador de pelo.

El restaurante del hotel sirve un desayuno buffet. Se presta un servicio de habitaciones. También alberga un bar.

El hotel se encuentra a unos 15 minutos a pie de la plaza de España, de la Fuente Mágica de Montjuic y del Centro de Conferencias Fira.

La recepción del Catalonia Roma está abierta las 24 horas y cuenta con un gran tragaluz de estilo vidriera. Hay servicio de alquiler de coches y servicio de cambio de divisa.

Mascotas: Solo se admite 1 perro o gato de menos de 20 kg por habitación (bajo petición). Se debe abonar un suplemento de 22 EUR por animal y noche, además de un depósito de 200 EUR."
HOSTAL BEDMATES,"8,1",¬ 137,https://www.booking.com/hotel/es/hostal-bedmates.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AtuE760GwAIB0gIkZDNjODI4NTItNDYyYy00MDRiLWJjM2ItODMwMDEzN2Q0NTFl2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-08&checkout=2024-06-09&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=21&hapos=21&sr_order=popularity&srpvid=fac171c1e41f0175&srepoch=1706803860&all_sr_blocks=793447505_339200854_0_2_0&highlighted_blocks=793447505_339200854_0_2_0&matching_block_id=793447505_339200854_0_2_0&sr_pri_blocks=793447505_339200854_0_2_0__13671&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"HOSTAL BEDMATES está muy bien situado en el barrio de Sants-Montjuïc, Barcelona, a 2,9 km de Platja de Sant Miquel, a 2,9 km de Platja del Somorrostro y a 2,9 km de Platja de la Barceloneta. Este hotel de 2 estrellas ofrece servicio de conserjería y mostrador de información turística. Hay wifi gratis y se ofrece parking privado por un suplemento.

En el hotel, todas las habitaciones tienen escritorio. Todas las habitaciones del alojamiento tienen baño privado con ducha y artículos de aseo gratuitos, además de TV de pantalla plana y aire acondicionado. Algunas habitaciones incluyen terraza. En HOSTAL BEDMATES, las habitaciones tienen ropa de cama y toallas.

El alojamiento ofrece desayuno buffet o continental.

Cerca del alojamiento hay puntos de interés como Fuente Mágica de Montjuïc, Santa María del Mar y Plaza Cataluña. El aeropuerto (Aeropuerto de Barcelona - El Prat) está a 11 km."
Catalonia Barcelona Plaza,"8,5",¬ 260,https://www.booking.com/hotel/es/cataloniabarcelonaplaza.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AtuE760GwAIB0gIkZDNjODI4NTItNDYyYy00MDRiLWJjM2ItODMwMDEzN2Q0NTFl2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-08&checkout=2024-06-09&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=22&hapos=22&sr_order=popularity&srpvid=fac171c1e41f0175&srepoch=1706803860&all_sr_blocks=9058208_194624145_0_34_0&highlighted_blocks=9058208_194624145_0_34_0&matching_block_id=9058208_194624145_0_34_0&sr_pri_blocks=9058208_194624145_0_34_0__25980&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Hotel Catalonia Barcelona Plaza está ubicado en Barcelona, en la plaza de España, y tiene piscina de temporada en la azotea y terraza con vistas panorámicas a la ciudad. También cuenta con sala de fitness, salón de belleza y wifi gratuita.

El establecimiento está ubicado junto a la estación de metro Espanya. La plaza cuenta con numerosas paradas de autobús que enlazan con otras zonas de la ciudad, con el recinto ferial Fira Barcelona y con el aeropuerto de Barcelona.

Todas las habitaciones son amplias y disponen de aire acondicionado, TV vía satélite, caja fuerte y baño privado de mármol con secador de pelo. Hay wifi gratuita en todas las zonas y Smart TV con la aplicación Chromecast. Las 2 suites del reloj tienen ventanales con vistas increíbles a Montjuic. El hotel también ofrece habitaciones y suites con terraza privada.

El Catalonia Barcelona Plaza sirve un desayuno buffet a diario en el Simultáneo, un nuevo punto de encuentro en Barcelona que fusiona actividades culturales y de ocio con la mejor oferta gastronómica. El Simultáneo cuenta con wifi gratuita y es ideal para teletrabajar, celebrar reuniones informales, disfrutar de un concierto o tomarse un cóctel después de trabajar.

¿Ya conoce el gastrobar Simultáneo? Se trata de un local vanguardista con platos de alta cocina. El régimen de media pensión incluye el almuerzo o la cena en el gastrobar.

El restaurante Filigrana está especializado en platos catalanes modernos elaborados con ingredientes de la zona. También alberga el restaurante japonés Kurai y la terraza The Clock, que ofrece vistas a Montjuic.

El Catalonia Barcelona Plaza cuenta con un amplio centro de negocios con 3 salas de conferencias grandes y 8 salas de reuniones, todas ellas equipadas con lo último en tecnología.

Esta zona de Barcelona es la favorita de nuestros huéspedes (según comentarios independientes)."
Catalonia Eixample 1864,"8,4",¬ 230,https://www.booking.com/hotel/es/catalonia-eixample-1864.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AtuE760GwAIB0gIkZDNjODI4NTItNDYyYy00MDRiLWJjM2ItODMwMDEzN2Q0NTFl2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-08&checkout=2024-06-09&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=23&hapos=23&sr_order=popularity&srpvid=fac171c1e41f0175&srepoch=1706803860&all_sr_blocks=9058506_194606341_0_2_0&highlighted_blocks=9058506_194606341_0_2_0&matching_block_id=9058506_194606341_0_2_0&sr_pri_blocks=9058506_194606341_0_2_0__22980&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Este hotel ocupa un edificio del siglo XIX situado en el barrio del Eixample, en Barcelona, y ofrece interiores modernos decorados con elegancia y WiFi gratuita. El alojamiento se encuentra a solo 300 metros del paseo de Gràcia, que alberga tiendas de diseño y edificios diseñados por Gaudí.

El Catalonia Eixample 1864 está ubicado en uno de los edificios más antiguos del Eixample y cuenta con una fachada pintada declarada monumento histórico-artístico.

Todas las habitaciones están insonorizadas y disponen de baño privado, suelos y muebles de madera elegantes, aire acondicionado y Smart TV con aplicación Chromecast. Algunas habitaciones tienen terraza privada y piscina.

Todas las mañanas se sirve un desayuno buffet con cocina en vivo en la Sala Minerva, mientras que el restaurante del hotel, Les Finestres de Llúria, propone comida tradicional catalana con un toque creativo. Se proporciona servicio de habitaciones.

El Catalonia Eixample 1864 cuenta con piscina en la azotea, terraza, bar y gimnasio.

El Catalonia Eixample 1864 goza de una ubicación ideal, a solo 5 minutos a pie de la estación de Passeig de Gràcia. El alojamiento se halla a 10 minutos a pie de la plaza Catalunya.

El hotel ofrece aparcamiento privado por un suplemento y estación de carga para vehículos eléctricos."
TWO Hotel Barcelona by Axel 4* Sup- Adults Only,"8,4",¬ 255,https://www.booking.com/hotel/es/two-barcelona-by-axel.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AtuE760GwAIB0gIkZDNjODI4NTItNDYyYy00MDRiLWJjM2ItODMwMDEzN2Q0NTFl2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-08&checkout=2024-06-09&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=24&hapos=24&sr_order=popularity&srpvid=fac171c1e41f0175&srepoch=1706803860&all_sr_blocks=131688502_261958602_0_2_0&highlighted_blocks=131688502_261958602_0_2_0&matching_block_id=131688502_261958602_0_2_0&sr_pri_blocks=131688502_261958602_0_2_0__25545&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El TWO Hotel Barcelona by Axel está situado en pleno barrio gay de Barcelona, a 2 km de la playa de la Barceloneta, y alberga una piscina en la azotea con solárium amplio.

Este hotel hetero friendly proporciona aparcamiento privado. También incluye recepción 24 horas y mostrador de información turística, donde se ofrece información sobre la ciudad y la zona gay. Además, la azotea alberga el bar Sky, un gimnasio, un baño de vapor y una sala de masajes.

Las habitaciones están equipadas con aire acondicionado y minibar. El baño es privado y consta de ducha y secador de pelo. Además, las habitaciones incluyen caja fuerte y cargador universal para teléfonos móviles.

El alojamiento alberga un bar en la azotea con vistas impresionantes a la ciudad, así como un bar salón donde se preparan cócteles fabulosos. El alojamiento sirve un desayuno buffet todas las mañanas y ofrece WiFi gratuita de alta velocidad en todas las instalaciones.

El personal puede facilitar información sobre la zona de los alrededores, conocida como Gayxample debido a su animado ocio nocturno gay.

El hotel se encuentra a 2 minutos a pie de la estación de metro de Rocafort y a 10 minutos a pie de la plaza España, que ofrece enlace directo en autobús con el aeropuerto de Barcelona. El TWO Hotel Barcelona by Axel se encuentra a 1,3 km de la avenida del Paralelo, repleta de bares, restaurantes, discotecas y teatros."
Catalonia Diagonal Centro,"8,4",¬ 220,https://www.booking.com/hotel/es/catalonia-diagonal-centro.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AtuE760GwAIB0gIkZDNjODI4NTItNDYyYy00MDRiLWJjM2ItODMwMDEzN2Q0NTFl2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-08&checkout=2024-06-09&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=25&hapos=25&sr_order=popularity&srpvid=fac171c1e41f0175&srepoch=1706803860&all_sr_blocks=9058108_194625034_0_2_0&highlighted_blocks=9058108_194625034_0_2_0&matching_block_id=9058108_194625034_0_2_0&sr_pri_blocks=9058108_194625034_0_2_0__21980&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Catalonia Diagonal Centro se encuentra en pleno centro del barrio barcelonés del Eixample, a 300 metros de la estación de metro Diagonal. Cuenta con piscina de temporada al aire libre y WiFi gratuita en todas las instalaciones.

El Catalonia Diagonal Centro ofrece alojamiento cómodo y moderno cerca de los lugares más famosos de Barcelona.

Se halla a 300 metros de La Pedrera, en la avenida Passeig de Gràcia, una de las creaciones más famosas de Gaudí. Está cerca de los edificios modernistas, la plaza Catalunya y Las Ramblas.

Las elegantes habitaciones incluyen muebles modernos de madera y baño de mármol. Disponen de TV vía satélite y WiFi gratuita.

El hotel está a unos pasos del barrio de Gràcia, con sus tiendas bohemias, sus plazas arboladas y su gran número de bares y restaurantes. En las inmediaciones hay varias paradas de metro y autobús que permiten acceder fácilmente al resto de la ciudad. Las habitaciones incluyen TV inteligente con Chromecast."
Sixtytwo Hotel,"9,2",¬ 353,https://www.booking.com/hotel/es/sixtytwo-barcelona.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AtuE760GwAIB0gIkZDNjODI4NTItNDYyYy00MDRiLWJjM2ItODMwMDEzN2Q0NTFl2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-08&checkout=2024-06-09&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&srpvid=fac171c1e41f0175&srepoch=1706803860&all_sr_blocks=18918409_91912070_0_2_0&highlighted_blocks=18918409_91912070_0_2_0&matching_block_id=18918409_91912070_0_2_0&sr_pri_blocks=18918409_91912070_0_2_0__35344&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Este hotel boutique tiene un salón elegante y está ubicado en Barcelona, junto a la estación Passeig de Gràcia. Ofrece habitaciones con WiFi gratuita y TV de pantalla plana.

El Sixtytwo Hotel ocupa un edificio típico del siglo XIX. Las habitaciones son elegantes y disponen de minibar y cafetera Nespresso. Algunas tienen vistas al Paseo de Gracia, mientras que otras tienen vistas al bonito jardín japonés del hotel.

Se sirve un desayuno continental a diario en una cafetería cercana. La recepción está abierta las 24 horas y proporciona servicio de alquiler de coches.

Este hotel boutique tiene 45 habitaciones amplias y elegantes. Se encuentra en el famoso Paseo de Gracia barcelonés, cerca de la avenida Diagonal, la mejor zona comercial de la ciudad, que cuenta con una gran variedad de restaurantes y bares de tapas.

El Hotel Sixtytwo se halla frente a la Casa Batlló de Gaudí y a solo 3 minutos a pie de La Pedrera. La plaza de Cataluña queda a solo 10 minutos a pie. La cercana estación Passeig de Gràcia ofrece servicios de metro y trenes directos al aeropuerto."
Ecozentric,"7,6",¬ 131,https://www.booking.com/hotel/es/ecozentric.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AtuE760GwAIB0gIkZDNjODI4NTItNDYyYy00MDRiLWJjM2ItODMwMDEzN2Q0NTFl2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-08&checkout=2024-06-09&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=2&sr_order=popularity&srpvid=fac171c1e41f0175&srepoch=1706803860&all_sr_blocks=54473302_344950443_2_0_0&highlighted_blocks=54473302_344950443_2_0_0&matching_block_id=54473302_344950443_2_0_0&sr_pri_blocks=54473302_344950443_2_0_0__13081&from=searchresults#hotelTmpl,"El Ecozentric está situado en el centro de Barcelona, a solo 5 minutos a pie de la Plaza de Cataluña y de la Casa Batlló de Gaudí. Este establecimiento ecológico ofrece habitaciones modernas con conexión Wi-Fi gratuita y TV LED.

Las habitaciones del Ecozentric están insonorizadas e incluyen aire acondicionado, TV de bajo consumo y sábanas de algodón orgánico. Todas disponen de baño privado con ducha de efecto lluvia.

El establecimiento sirve té, café y galletas de forma gratuita durante todo el día y cuenta con un salón donde podrá relajarse.

El Museo de Arte Contemporáneo de Barcelona MACBA y el barrio del Raval quedan a 7 minutos a pie del Ecozentric, mientras que el mercado de la Boquería y el Palau de la Música Catalana se hallan a 13 minutos, también a pie. De la Plaza de Cataluña parten autobuses hacia el aeropuerto.

El Ecozentric dona una parte de cada reserva para la reforestación de los bosques."
Hostal Balmes Centro,"7,3",¬ 98,https://www.booking.com/hotel/es/hostal-centro-barcelona.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AtuE760GwAIB0gIkZDNjODI4NTItNDYyYy00MDRiLWJjM2ItODMwMDEzN2Q0NTFl2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-08&checkout=2024-06-09&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=3&hapos=3&sr_order=popularity&srpvid=fac171c1e41f0175&srepoch=1706803860&all_sr_blocks=28644613_88635036_0_0_0&highlighted_blocks=28644613_88635036_0_0_0&matching_block_id=28644613_88635036_0_0_0&sr_pri_blocks=28644613_88635036_0_0_0__9824&from=searchresults#hotelTmpl,"El Hostal Balmes Centro ofrece recepción 24 horas, servicio de información turística, conexión WiFi gratuita y consigna de equipaje gratuita. Este establecimiento se encuentra en Barcelona, a 5 minutos a pie del paseo de Gracia y de La Pedrera, una de las obras maestras de Gaudí.

Todas las habitaciones del Hostal Balmes Centro cuentan con TV de pantalla plana, armario, nevera, 1 cama doble o 2 individuales y baño privado o compartido con bañera o ducha, secador de pelo y artículos de aseo gratuitos.

 En los alrededores hay numerosos bares y restaurantes que sirven tapas tradicionales.

El mostrador de información turística del Hostal Balmes Centro permite alquilar coches o bicicletas y organizar excursiones. La plaza de Cataluña y las Ramblas están situadas a 10 minutos a pie, mientras que la Casa Batlló se encuentra a 500 metros.

El aeropuerto de Barcelona El Prat se halla a 17 minutos en coche. Además, a 550 metros del establecimiento hay una estación con servicio regular de trenes hacia el aeropuerto."
Hotel Alimara,"8,3",¬ 114,https://www.booking.com/hotel/es/hotelalimara.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AtuE760GwAIB0gIkZDNjODI4NTItNDYyYy00MDRiLWJjM2ItODMwMDEzN2Q0NTFl2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-08&checkout=2024-06-09&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=4&hapos=4&sr_order=popularity&srpvid=fac171c1e41f0175&srepoch=1706803860&all_sr_blocks=0_0_2_0_0&highlighted_blocks=0_0_2_0_0&matching_block_id=0_0_2_0_0&sr_pri_blocks=0_0_2_0_0__11412&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Hotel Alimara es moderno y está ubicado en el barrio barcelonés de Horta. Cuenta con centro de fitness, jardín central, varias salas de reuniones y habitaciones con TV de pantalla plana.

Todas las habitaciones del Alimara Hotel están equipadas con aire acondicionado y calefacción. Todos los alojamientos disponen de baño privado con secador de pelo.

El restaurante del establecimiento Alimara propone platos de la cocina mediterránea con un toque moderno. Hay menú infantil. El hotel alberga el bar SUMMUM, que cuenta con terraza y ofrece comida, bebidas y aperitivos.

El hotel se halla a 1 minuto a pie de la estación de metro Mundet y a un trayecto de 12 minutos del centro de Barcelona. El emblemático parque Güell de Gaudí queda a 4 paradas desde la estación de metro Mundet."
HCC Taber,"8,5",¬ 171,https://www.booking.com/hotel/es/taber.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AtuE760GwAIB0gIkZDNjODI4NTItNDYyYy00MDRiLWJjM2ItODMwMDEzN2Q0NTFl2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-08&checkout=2024-06-09&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=5&hapos=5&sr_order=popularity&srpvid=fac171c1e41f0175&srepoch=1706803860&all_sr_blocks=0_0_2_0_0&highlighted_blocks=0_0_2_0_0&matching_block_id=0_0_2_0_0&sr_pri_blocks=0_0_2_0_0__17129&from=searchresults#hotelTmpl,"El Hotel HCC Taber, situado a sólo 8 minutos a pie de la céntrica plaza Cataluña de Barcelona, está ubicado en un impresionante edificio modernista. Ofrece habitaciones con aire acondicionado y conexión Wi-Fi gratuita.

Las habitaciones del HCC Taber cuentan con TV vía satélite y minibar. Además, disponen de baño privado con secador de pelo y artículos de aseo gratuitos.

El edificio del HCC Taber fue diseñado por el famoso arquitecto barcelonés Domènech i Montaner, que también diseñó el impresionante Palau de la Música Catalana. Todavía conserva sus característicos balcones de hierro forjado y sus grandes ventanales.

El desayuno bufé del hotel ofrece una gran variedad de platos, además de opciones de desayuno a la carta. El establecimiento también dispone de bar y servicio de habitaciones.

Las Ramblas y las icónicas Casa Batlló y La Pedrera de Gaudí, están a sólo 10 minutos a pie del hotel. Los autobuses hacia el aeropuerto salen de la plaza Cataluña."
Silken Sant Gervasi,"8,4",¬ 153,https://www.booking.com/hotel/es/stgervasi.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AtuE760GwAIB0gIkZDNjODI4NTItNDYyYy00MDRiLWJjM2ItODMwMDEzN2Q0NTFl2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-08&checkout=2024-06-09&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=6&hapos=6&sr_order=popularity&srpvid=fac171c1e41f0175&srepoch=1706803860&all_sr_blocks=9115201_203653690_0_2_0&highlighted_blocks=9115201_203653690_0_2_0&matching_block_id=9115201_203653690_0_2_0&sr_pri_blocks=9115201_203653690_0_2_0__15326&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Este hotel elegante está situado en Barcelona, en el tranquilo distrito de Sant Gervasi, y ofrece habitaciones modernas con conexión a internet gratuita. El Silken queda a solo 8 minutos en tren de la plaza Catalunya.

El restaurante del Silken San Gervasi está especializado en cocina tradicional con influencias modernas. En la cafetería se sirve un desayuno buffet y también se ofrecen bebidas y aperitivos durante todo el día.

Las habitaciones son funcionales e incluyen caja fuerte de uso gratuito, calefacción central, aire acondicionado y baño de mármol con secador de pelo.

El Silken St. Gervasi se encuentra a 15 minutos a pie del parque Güell, que acoge impresionantes estructuras, mosaicos y arquitectura de Antoni Gaudí. La estación de El Putxet queda a 50 metros del hotel y conecta con el centro de la ciudad."
H Regas Adults Only,"7,5",¬ 157,https://www.booking.com/hotel/es/hregas.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AtuE760GwAIB0gIkZDNjODI4NTItNDYyYy00MDRiLWJjM2ItODMwMDEzN2Q0NTFl2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-08&checkout=2024-06-09&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=7&hapos=7&sr_order=popularity&srpvid=fac171c1e41f0175&srepoch=1706803860&all_sr_blocks=829282202_377468292_2_0_0&highlighted_blocks=829282202_377468292_2_0_0&matching_block_id=829282202_377468292_2_0_0&sr_pri_blocks=829282202_377468292_2_0_0__15726&from=searchresults#hotelTmpl,"H Regas Adults Only ofrece habitaciones con aire acondicionado y TV de pantalla plana en el barrio de Sarrià-Sant Gervasi, en Barcelona. Este hostal o pensión de 2 estrellas ofrece servicio de habitaciones, recepción 24 horas y wifi gratis. El hostal o pensión tiene bañera de hidromasaje y guardaequipaje.

El baño privado está equipado con bañera, artículos de aseo gratuitos y secador de pelo. En el hostal o pensión, cada habitación dispone de ropa de cama y toallas.

Cerca del alojamiento hay puntos de interés como La Pedrera, Casa Batlló y Paseo de Gracia. El aeropuerto (Aeropuerto de Barcelona - El Prat) está a 14 km."
