Hotels,Ratings,Price,Link,Descriptions
Yomo Hostal BCN Port,"7,8",¬ 115,https://www.booking.com/hotel/es/hostal-bcn-port.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Ar6c760GwAIB0gIkMGU1NTIwOGMtMzA1MS00MDE2LTg4NmItZTE0ZTBhYWVmOTQ42AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-17&checkout=2024-06-18&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=11&hapos=11&sr_order=popularity&srpvid=486677ad1a7a031e&srepoch=1706806879&all_sr_blocks=17311119_88197053_0_2_0&highlighted_blocks=17311119_88197053_0_2_0&matching_block_id=17311119_88197053_0_2_0&sr_pri_blocks=17311119_88197053_0_2_0__11452&from=searchresults#hotelTmpl,"Este establecimiento está situado junto al puerto de Barcelona y ofrece conexión Wi-Fi gratuita. El Yomo Hostal BCN Port está a solo 100 metros de Las Ramblas y a 400 metros del Barrio Gótico.

La estación de metro Paral"lel está a pocos pasos. Ofrece acceso directo a la plaza Catalunya, la plaza Espanya y la Sagrada Familia. El funicular a Montjuic también sale de aquí.

El establecimiento se encuentra frente a las terminales de cruceros, a 10 minutos de la playa de Barcelona. Hay muchos autobuses y carriles para bicicletas en las inmediaciones.

Todas las habitaciones del Yomo Hostal BCN Port tienen TV, calefacción y aire acondicionado. Las habitaciones estándar disponen de baño privado y las habitaciones económicas tienen baño compartido.

Hay habitaciones familiares y habitaciones adaptadas para personas de movilidad reducida. Se proporciona servicio de limpieza diario."
Catalonia Barcelona Plaza,"8,5",¬ 240,https://www.booking.com/hotel/es/cataloniabarcelonaplaza.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Ar6c760GwAIB0gIkMGU1NTIwOGMtMzA1MS00MDE2LTg4NmItZTE0ZTBhYWVmOTQ42AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-17&checkout=2024-06-18&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=12&hapos=12&sr_order=popularity&srpvid=486677ad1a7a031e&srepoch=1706806879&all_sr_blocks=9058208_194624145_0_34_0&highlighted_blocks=9058208_194624145_0_34_0&matching_block_id=9058208_194624145_0_34_0&sr_pri_blocks=9058208_194624145_0_34_0__23980&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Hotel Catalonia Barcelona Plaza está ubicado en Barcelona, en la plaza de España, y tiene piscina de temporada en la azotea y terraza con vistas panorámicas a la ciudad. También cuenta con sala de fitness, salón de belleza y wifi gratuita.

El establecimiento está ubicado junto a la estación de metro Espanya. La plaza cuenta con numerosas paradas de autobús que enlazan con otras zonas de la ciudad, con el recinto ferial Fira Barcelona y con el aeropuerto de Barcelona.

Todas las habitaciones son amplias y disponen de aire acondicionado, TV vía satélite, caja fuerte y baño privado de mármol con secador de pelo. Hay wifi gratuita en todas las zonas y Smart TV con la aplicación Chromecast. Las 2 suites del reloj tienen ventanales con vistas increíbles a Montjuic. El hotel también ofrece habitaciones y suites con terraza privada.

El Catalonia Barcelona Plaza sirve un desayuno buffet a diario en el Simultáneo, un nuevo punto de encuentro en Barcelona que fusiona actividades culturales y de ocio con la mejor oferta gastronómica. El Simultáneo cuenta con wifi gratuita y es ideal para teletrabajar, celebrar reuniones informales, disfrutar de un concierto o tomarse un cóctel después de trabajar.

¿Ya conoce el gastrobar Simultáneo? Se trata de un local vanguardista con platos de alta cocina. El régimen de media pensión incluye el almuerzo o la cena en el gastrobar.

El restaurante Filigrana está especializado en platos catalanes modernos elaborados con ingredientes de la zona. También alberga el restaurante japonés Kurai y la terraza The Clock, que ofrece vistas a Montjuic.

El Catalonia Barcelona Plaza cuenta con un amplio centro de negocios con 3 salas de conferencias grandes y 8 salas de reuniones, todas ellas equipadas con lo último en tecnología.

Esta zona de Barcelona es la favorita de nuestros huéspedes (según comentarios independientes)."
Silken Sant Gervasi,"8,4",¬ 128,https://www.booking.com/hotel/es/stgervasi.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Ar6c760GwAIB0gIkMGU1NTIwOGMtMzA1MS00MDE2LTg4NmItZTE0ZTBhYWVmOTQ42AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-17&checkout=2024-06-18&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=13&hapos=13&sr_order=popularity&srpvid=486677ad1a7a031e&srepoch=1706806879&all_sr_blocks=9115201_203653690_0_2_0&highlighted_blocks=9115201_203653690_0_2_0&matching_block_id=9115201_203653690_0_2_0&sr_pri_blocks=9115201_203653690_0_2_0__12826&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Este hotel elegante está situado en Barcelona, en el tranquilo distrito de Sant Gervasi, y ofrece habitaciones modernas con conexión a internet gratuita. El Silken queda a solo 8 minutos en tren de la plaza Catalunya.

El restaurante del Silken San Gervasi está especializado en cocina tradicional con influencias modernas. En la cafetería se sirve un desayuno buffet y también se ofrecen bebidas y aperitivos durante todo el día.

Las habitaciones son funcionales e incluyen caja fuerte de uso gratuito, calefacción central, aire acondicionado y baño de mármol con secador de pelo.

El Silken St. Gervasi se encuentra a 15 minutos a pie del parque Güell, que acoge impresionantes estructuras, mosaicos y arquitectura de Antoni Gaudí. La estación de El Putxet queda a 50 metros del hotel y conecta con el centro de la ciudad."
Hotel Vilamarí,"8,1",¬ 151,https://www.booking.com/hotel/es/vilamari.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Ar6c760GwAIB0gIkMGU1NTIwOGMtMzA1MS00MDE2LTg4NmItZTE0ZTBhYWVmOTQ42AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-17&checkout=2024-06-18&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=14&hapos=14&sr_order=popularity&srpvid=486677ad1a7a031e&srepoch=1706806879&all_sr_blocks=31045407_83494055_0_2_0&highlighted_blocks=31045407_83494055_0_2_0&matching_block_id=31045407_83494055_0_2_0&sr_pri_blocks=31045407_83494055_0_2_0__15088&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Hotel Vilamarí se encuentra a 250 metros de la estación de metro Espanya y del Centro de Exposiciones Fira de Barcelona. Este hotel cuenta con terraza y un gimnasio pequeño con baño turco.

Las habitaciones del Vilamarí presentan una decoración sencilla y elegante con muebles de madera oscura. Todas las habitaciones disponen de TV de pantalla plana vía satélite. El baño es elegante e incluye artículos de aseo y secador de pelo. El hotel ofrece aire acondicionado o calefacción central, según la temporada.

El hotel está a 10 minutos a pie del Museo de Arte MNAC y la Fuente Mágica. Se encuentra a 200 metros del centro comercial Las Arenas. El puerto de Barcelona se halla a 15 minutos en metro y la playa de Barcelona, a 35 minutos."
Hostal Operaramblas,"8,6",¬ 127,https://www.booking.com/hotel/es/hostal-opera.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Ar6c760GwAIB0gIkMGU1NTIwOGMtMzA1MS00MDE2LTg4NmItZTE0ZTBhYWVmOTQ42AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-17&checkout=2024-06-18&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=15&hapos=15&sr_order=popularity&srpvid=486677ad1a7a031e&srepoch=1706806879&all_sr_blocks=1947005_95144225_0_0_0&highlighted_blocks=1947005_95144225_0_0_0&matching_block_id=1947005_95144225_0_0_0&sr_pri_blocks=1947005_95144225_0_0_0__12726&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Hostal Operaramblas se encuentra a menos de 100 metros de Las Ramblas y de la estación de metro Liceu. El establecimiento ofrece recepción abierta las 24 horas, conexión Wi-Fi gratuita y habitaciones con baño privado.

Las habitaciones del Operaramblas presentan una decoración sencilla y disponen de suelo de baldosa, calefacción y teléfono.

El establecimiento cuenta con máquina expendedora de bebidas. Además, la recepción vende aperitivos y tiene un ordenador con conexión a internet a disposición de los huéspedes.

El hostal está en un lugar fantástico del centro de Barcelona, a 5 minutos a pie del barrio Gótico, donde hay gran cantidad de cafeterías, bares y restaurantes. Además, el establecimiento Opera está a 500 metros de la catedral de la ciudad y a menos de 10 minutos a pie de Port Vell."
H Regas Adults Only,"7,5",¬ 119,https://www.booking.com/hotel/es/hregas.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Ar6c760GwAIB0gIkMGU1NTIwOGMtMzA1MS00MDE2LTg4NmItZTE0ZTBhYWVmOTQ42AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-17&checkout=2024-06-18&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=16&hapos=16&sr_order=popularity&srpvid=486677ad1a7a031e&srepoch=1706806879&all_sr_blocks=829282202_348913693_2_0_0&highlighted_blocks=829282202_348913693_2_0_0&matching_block_id=829282202_348913693_2_0_0&sr_pri_blocks=829282202_348913693_2_0_0__11926&from=searchresults#hotelTmpl,"H Regas Adults Only ofrece habitaciones con aire acondicionado y TV de pantalla plana en el barrio de Sarrià-Sant Gervasi, en Barcelona. Este hostal o pensión de 2 estrellas ofrece servicio de habitaciones, recepción 24 horas y wifi gratis. El hostal o pensión tiene bañera de hidromasaje y guardaequipaje.

El baño privado está equipado con bañera, artículos de aseo gratuitos y secador de pelo. En el hostal o pensión, cada habitación dispone de ropa de cama y toallas.

Cerca del alojamiento hay puntos de interés como La Pedrera, Casa Batlló y Paseo de Gracia. El aeropuerto (Aeropuerto de Barcelona - El Prat) está a 14 km."
Hotel Viladomat by Silken,"7,6",¬ 153,https://www.booking.com/hotel/es/hotel-viladomat.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Ar6c760GwAIB0gIkMGU1NTIwOGMtMzA1MS00MDE2LTg4NmItZTE0ZTBhYWVmOTQ42AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-17&checkout=2024-06-18&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=17&hapos=17&sr_order=popularity&srpvid=486677ad1a7a031e&srepoch=1706806879&all_sr_blocks=9046608_363292531_2_2_0&highlighted_blocks=9046608_363292531_2_2_0&matching_block_id=9046608_363292531_2_2_0&sr_pri_blocks=9046608_363292531_2_2_0__15326&from=searchresults#hotelTmpl,"El Hotel Viladomat by Silken goza de una ubicación idónea en Barcelona, a menos de 10 minutos a pie de la estación de metro Hospital Clinic. Ofrece WiFi gratuita y bar.

Todas las habitaciones disponen de aire acondicionado, TV vía satélite, caja fuerte, escritorio y minibar. El baño privado incluye bañera, ducha, secador de pelo y artículos de aseo gratuitos.

El Hotel Viladomat by Silken cuenta con recepción 24 horas y servicio de venta de entradas. Además, se proporciona servicio de enlace con el aeropuerto por un suplemento y consigna de equipaje.

Está a 20 minutos a pie de la Plaza Catalunya y de las famosas Ramblas de Barcelona. Si lo desea, el personal puede proporcionarle información sobre la ciudad y los principales lugares de interés. El Hotel Viladomat by Silken se encuentra a 1 km de la estación de Sants, con servicio directo al aeropuerto de Barcelona."
Hotel Peninsular,"7,0",¬ 144,https://www.booking.com/hotel/es/peninsular-barcelona.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Ar6c760GwAIB0gIkMGU1NTIwOGMtMzA1MS00MDE2LTg4NmItZTE0ZTBhYWVmOTQ42AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-17&checkout=2024-06-18&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=18&hapos=18&sr_order=popularity&srpvid=486677ad1a7a031e&srepoch=1706806879&all_sr_blocks=38860902_84885129_0_1_0&highlighted_blocks=38860902_84885129_0_1_0&matching_block_id=38860902_84885129_0_1_0&sr_pri_blocks=38860902_84885129_0_1_0__14426&from=searchresults#hotelTmpl,"Este hotel encantador está situado a pocos minutos a pie de las Ramblas y alberga una zona de conexión Wi-Fi gratuita y un patio central luminoso con plantas. La estación de metro de Liceu se encuentra a solo 200 metros.

Las habitaciones del Hotel Peninsular son funcionales y disponen de aire acondicionado y baño privado. El personal de recepción está disponible las 24 horas y ofrece servicios de guardaequipaje y de información turística.

El Peninsular está situado junto al animado barrio del Raval, donde hay numerosos bares. Los artistas callejeros y las cafeterías de las Ramblas se encuentran a la vuelta de la esquina.

El famoso mercado de La Boqueria se encuentra a 250 metros del hotel y la catedral de Barcelona, a 500 metros. Los autobuses con destino al aeropuerto y los trenes locales tienen parada en la plaza Cataluña, situada a 10 minutos a pie."
Catalonia Avinyo,"8,5",¬ 173,https://www.booking.com/hotel/es/avinyo.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Ar6c760GwAIB0gIkMGU1NTIwOGMtMzA1MS00MDE2LTg4NmItZTE0ZTBhYWVmOTQ42AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-17&checkout=2024-06-18&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=19&hapos=19&sr_order=popularity&srpvid=486677ad1a7a031e&srepoch=1706806879&all_sr_blocks=9452608_195489180_0_2_0&highlighted_blocks=9452608_195489180_0_2_0&matching_block_id=9452608_195489180_0_2_0&sr_pri_blocks=9452608_195489180_0_2_0__17326&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Catalonia Avinyo está ubicado en el centro de Barcelona, a 200 metros de Las Ramblas, y cuenta con gimnasio y piscina en la azotea. Ofrece habitaciones elegantes con aire acondicionado, TV vía satélite y WiFi gratuita.

Las habitaciones presentan una decoración moderna y minimalista con fotografías de gran tamaño en las paredes. Incluyen minibar, caja fuerte y teléfono. Todas las habitaciones del hotel están equipadas con Smart TV con dispositivo Chromecast. El baño es moderno y tiene ducha y secador de pelo.

El Hotel Catalonia Avinyo se encuentra a 15 minutos a pie de la playa de la Barceloneta. Las estaciones de metro Liceu y Jaume I quedan a solo 300 metros. La catedral de Barcelona se halla a 4 minutos a pie.

El hotel Avinyo está situado en una zona céntrica, cerca de numerosas tiendas, bares y restaurantes. El personal del mostrador de información turística presta un servicio de alquiler de coches y bicicletas."
Hotel Glòries,"7,9",¬ 117,https://www.booking.com/hotel/es/glories.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Ar6c760GwAIB0gIkMGU1NTIwOGMtMzA1MS00MDE2LTg4NmItZTE0ZTBhYWVmOTQ42AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-17&checkout=2024-06-18&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=20&hapos=20&sr_order=popularity&srpvid=486677ad1a7a031e&srepoch=1706806879&all_sr_blocks=9144304_387058089_0_2_0&highlighted_blocks=9144304_387058089_0_2_0&matching_block_id=9144304_387058089_0_2_0&sr_pri_blocks=9144304_387058089_0_2_0__11662&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Este hotel moderno está situado a 200 metros de la plaza de toros Monumental de Barcelona y a 12 minutos de la Sagrada Familia. Ofrece habitaciones con aire acondicionado, calefacción, TV vía satélite y conexión Wi-Fi gratuita.

La parada de metro Monumental se encuentra a tan solo 3 minutos a pie del Hotel Glòries y proporciona conexiones directas con la plaza Catalunya en unos 5 minutos.

El hotel es perfecto para visitar el distrito 22@ de la innovación y la torre Agbar. El teatro nacional de Catalunya y la sala de conciertos Auditori están a solo 400 metros.

El Hotel Glòries dispone de recepción las 24 horas y ofrece servicios de alquiler de coches y bicicletas, de cambio de divisa y de venta de entradas."
Live & Dream,"8,2",¬ 145,https://www.booking.com/hotel/es/live-dream.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Ar6c760GwAIB0gIkMGU1NTIwOGMtMzA1MS00MDE2LTg4NmItZTE0ZTBhYWVmOTQ42AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-17&checkout=2024-06-18&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=21&hapos=21&sr_order=popularity&srpvid=486677ad1a7a031e&srepoch=1706806883&all_sr_blocks=23554902_199433582_0_0_0&highlighted_blocks=23554902_199433582_0_0_0&matching_block_id=23554902_199433582_0_0_0&sr_pri_blocks=23554902_199433582_0_0_0__14526&from=searchresults#hotelTmpl,"El Live & Dream presenta un diseño minimalista en tonos blancos con detalles de color en la ropa de cama y en el mobiliario. Este establecimiento elegante proporciona WiFi gratuita en todas sus instalaciones.

La estación de Sants, que está a 8 minutos a pie, ofrece conexiones con el tren del aeropuerto y el tren de alta velocidad AVE. Además, la estación de metro de Plaça de Sants, situada a 200 metros, conecta directamente con la Sagrada Familia, la Pedrera y las Ramblas.

Las habitaciones del Live & Dream cuentan con aire acondicionado. El baño privado incluye champú y gel de ducha. También se proporciona secador de pelo en la recepción.

Además, el Live & Dream ofrece un servicio de venta de entradas y dispone de un mostrador de información turística ideal para organizar excursiones por la ciudad."
Catalonia Atenas,"8,2",¬ 160,https://www.booking.com/hotel/es/cataloniatenas.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Ar6c760GwAIB0gIkMGU1NTIwOGMtMzA1MS00MDE2LTg4NmItZTE0ZTBhYWVmOTQ42AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-17&checkout=2024-06-18&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=22&hapos=22&sr_order=popularity&srpvid=486677ad1a7a031e&srepoch=1706806883&all_sr_blocks=9059407_372580272_0_2_0&highlighted_blocks=9059407_372580272_0_2_0&matching_block_id=9059407_372580272_0_2_0&sr_pri_blocks=9059407_372580272_0_2_0__15980&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Atenas Catalonia está situado a 3 paradas de metro del centro de Barcelona y tiene una piscina en la azotea con vistas a la cercana torre Agbar y a la Sagrada Familia. Ofrece WiFi gratuita y alberga un gimnasio y un spa con baño turco.

Las habitaciones del Hotel Atenas Barcelona son luminosas, presentan una decoración sencilla y están equipadas con suelo de madera, aire acondicionado, TV vía satélite y nevera pequeña con agua gratuita.

El hotel sirve un desayuno buffet con cocina en vivo. También hay una cafetería y una piscina en la planta 11 con unas vistas espectaculares a la ciudad.

Este hotel se encuentra a poco más de 1 km de la Sagrada Familia y a 15 minutos a pie del centro comercial Glòries.

El Catalonia Atenas proporciona aparcamiento, presta servicio de consigna de equipaje y está a 2 minutos a pie de la estación de metro de Clot y a 200 metros de la estación de tren de Clot, desde donde salen trenes directos al aeropuerto de Barcelona."
Zenit Barcelona,"8,2",¬ 170,https://www.booking.com/hotel/es/zenitbarna.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Ar6c760GwAIB0gIkMGU1NTIwOGMtMzA1MS00MDE2LTg4NmItZTE0ZTBhYWVmOTQ42AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-17&checkout=2024-06-18&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=23&hapos=23&sr_order=popularity&srpvid=486677ad1a7a031e&srepoch=1706806883&all_sr_blocks=9009902_252942648_2_42_0&highlighted_blocks=9009902_252942648_2_42_0&matching_block_id=9009902_252942648_2_42_0&sr_pri_blocks=9009902_252942648_2_42_0__16980&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Zenit Barcelona está situado en Barcelona, a 250 metros de la plaza Francesc Macià de la avenida Diagonal. Este hotel moderno ofrece habitaciones elegantes e insonorizadas con aire acondicionado, WiFi gratuita y carta de almohadas.

El Zenit está a 15 minutos a pie del paseo de Gracia, donde se encuentran La Pedrera y la Casa Batlló de Gaudí. La plaza de Cataluña y Las Ramblas están a otros 15 minutos a pie.

Las habitaciones del Zenit Barcelona están equipadas con TV vía satélite, caja fuerte, minibar, escritorio, hervidor de agua con set de té y café gratuito y baño privado con secador de pelo.

El restaurante del Zenit Hotel elabora platos gourmet españoles e internacionales y sirve un desayuno especial sin gluten y menús para niños. Además, prepara almuerzos para llevar y presta servicio de habitaciones bajo petición.

El establecimiento dispone de recepción 24 horas, mostrador de información turística y servicio de lavandería, planchado y limpieza en seco. Hay un aparcamiento de pago a 10 minutos a pie."
Hotel Alimara,"8,3",¬ 125,https://www.booking.com/hotel/es/hotelalimara.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Ar6c760GwAIB0gIkMGU1NTIwOGMtMzA1MS00MDE2LTg4NmItZTE0ZTBhYWVmOTQ42AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-17&checkout=2024-06-18&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=24&hapos=24&sr_order=popularity&srpvid=486677ad1a7a031e&srepoch=1706806883&all_sr_blocks=0_0_2_0_0&highlighted_blocks=0_0_2_0_0&matching_block_id=0_0_2_0_0&sr_pri_blocks=0_0_2_0_0__12542&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Hotel Alimara es moderno y está ubicado en el barrio barcelonés de Horta. Cuenta con centro de fitness, jardín central, varias salas de reuniones y habitaciones con TV de pantalla plana.

Todas las habitaciones del Alimara Hotel están equipadas con aire acondicionado y calefacción. Todos los alojamientos disponen de baño privado con secador de pelo.

El restaurante del establecimiento Alimara propone platos de la cocina mediterránea con un toque moderno. Hay menú infantil. El hotel alberga el bar SUMMUM, que cuenta con terraza y ofrece comida, bebidas y aperitivos.

El hotel se halla a 1 minuto a pie de la estación de metro Mundet y a un trayecto de 12 minutos del centro de Barcelona. El emblemático parque Güell de Gaudí queda a 4 paradas desde la estación de metro Mundet."
Hostalin Barcelona Passeig de Gracia,"8,2",¬ 130,https://www.booking.com/hotel/es/guest-house-barcelona-passeig-de-gracia.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Ar6c760GwAIB0gIkMGU1NTIwOGMtMzA1MS00MDE2LTg4NmItZTE0ZTBhYWVmOTQ42AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-17&checkout=2024-06-18&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=25&hapos=25&sr_order=popularity&srpvid=486677ad1a7a031e&srepoch=1706806883&all_sr_blocks=124910901_88510162_0_0_0&highlighted_blocks=124910901_88510162_0_0_0&matching_block_id=124910901_88510162_0_0_0&sr_pri_blocks=124910901_88510162_0_0_0__12976&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Hostalin Barcelona se encuentra en el famoso Passeig de Gràcia de Barcelona, a 200 metros de La Pedrera. El establecimiento cuenta con recepción 24 horas y conexión WiFi gratuita. Las habitaciones están insonorizadas y disponen de aire acondicionado y calefacción.

Todas las habitaciones incluyen además TV de pantalla plana por cable, minibar, hervidor de agua, armario y baño privado con secador de pelo y artículos de aseo gratuitos. Las habitaciones superiores cuentan con balcón cubierto típico de Barcelona.

A disposición de los huéspedes del Hostalin Barcelona Passeig de Gràcia hay recepción 24 horas, servicio de venta de entradas, mostrador de información turística y consigna de equipaje."
Onix Fira,"7,7",¬ 173,https://www.booking.com/hotel/es/onix.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Ar6c760GwAIB0gIkMGU1NTIwOGMtMzA1MS00MDE2LTg4NmItZTE0ZTBhYWVmOTQ42AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-17&checkout=2024-06-18&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=26&hapos=26&sr_order=popularity&srpvid=486677ad1a7a031e&srepoch=1706806883&all_sr_blocks=9004901_91462625_2_2_0&highlighted_blocks=9004901_91462625_2_2_0&matching_block_id=9004901_91462625_2_2_0&sr_pri_blocks=9004901_91462625_2_2_0__17316&from=searchresults#hotelTmpl,"El Onix Fira ofrece una pequeña piscina en la azotea, aparcamiento privado y habitaciones insonorizadas en el centro de Barcelona, con vistas al parque Joan Miró. La animada plaza de España, que ofrece conexión directa con las Ramblas, está a 200 metros.

Todas las amplias habitaciones del Onix Fira son amplias y modernas y cuentan con WiFi gratuita, baño privado, caja fuerte, minibar y teléfono.

A 15 minutos a pie del Onix Fira Hotel hay varios restaurantes y bares.

Montjuïc y las fuentes mágicas están a menos de 10 minutos a pie del Fira. El autobús del aeropuerto y el Centro de Exposiciones Fira están a 200 metros."
Magatzem 128,"8,8",¬ 185,https://www.booking.com/hotel/es/b-amp-b-magatzem-128.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Ar6c760GwAIB0gIkMGU1NTIwOGMtMzA1MS00MDE2LTg4NmItZTE0ZTBhYWVmOTQ42AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-17&checkout=2024-06-18&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&srpvid=486677ad1a7a031e&srepoch=1706806883&all_sr_blocks=170623808_270572934_0_0_0&highlighted_blocks=170623808_270572934_0_0_0&matching_block_id=170623808_270572934_0_0_0&sr_pri_blocks=170623808_270572934_0_0_0__18466&from=searchresults#hotelTmpl,"Magatzem 128 ofrece habitaciones con aire acondicionado y TV de pantalla plana vía satélite en el barrio de Eixample, en Barcelona. El alojamiento está a unos 16 min a pie de Fuente Mágica de Montjuïc, a 1,8 km de Paseo de Gracia y a 1,7 km de Estación de metro Passeig de Gràcia. Este alojamiento libre de humo está a 17 min a pie de Estación de tren de Sants.

Las habitaciones de este alojamiento tienen baño privado con ducha y artículos de aseo gratuitos, además de wifi gratis. Algunas de las habitaciones también ofrecen vistas a la ciudad. En el hostal o pensión, las habitaciones están equipadas con ropa de cama y toallas.

Cerca del alojamiento hay puntos de interés como Casa Batlló, Plaza Cataluña y Mercado de la Boquería. El aeropuerto más cercano (Aeropuerto de Barcelona - El Prat) está a 11 km."
