Hotels,Ratings,Price,Link,Descriptions
Renaissance Barcelona Hotel,"8,0",¬ 426,https://www.booking.com/hotel/es/acdiplomatic.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Atz37q0GwAIB0gIkYTVjOWQyMmUtYmRlOC00YjZhLThkOGYtODE3NDI5NTk0MWI52AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-04&checkout=2024-06-05&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=2&sr_order=popularity&srpvid=ed8f6e905f92027f&srepoch=1706802228&all_sr_blocks=9081118_93709090_0_34_0&highlighted_blocks=9081118_93709090_0_34_0&matching_block_id=9081118_93709090_0_34_0&sr_pri_blocks=9081118_93709090_0_34_0__42626&nad_id=ccb44811-bf0c-43ae-8287-652b55cd47a2_0&nad_cpc=0.63&nad_track=eyJyYW5rIjoxLCJrb2RkaVRyYWNraW5nSW5mbyI6InZOa1hJVkluakhIQnQxeVBVRnBXWGJuRThhL0IxY1FEYkl6YTd6aDJyS3dkUDhkWk1QQXpCZGtZVDRqZTZsZ0FJSzVKdU9UeFowRHN4dndiL1BSQUdDZGhlbi9zbjlGM0Z4L2hNNHRFR0x5dkVPRzVuc1c5bHhlcWw3N0hUbzRBc1Vkb2d3cnR2RHB3T1E0YU0xbzFjWlhKcTlrTmN6Uk15SEMzSUxZSTNTUm5XVWJvcGowMWN5YW1HMS9CeDFkVzJhRUFvRjRHYmFxVytEdGFubUpaL25mVHhGeUV1ck9sQjFtcFVIcENsNzFYcXVBaUZLeEVCUmh1bEZQa0RwbXpKZUNqRWFGZng5b3REYkFNeHArbzV2UUFyeGIxeXJHQW1YTUVTSlgzR2w2S2ttRkhCRkg5aUpoVVUvTHk1TmxraU5HSFEwUmNHMndZUitxaUlKK1dqR2JQOVVzcXFqWG1rSUVRb3QwZUljLzRrOGxiUWRFNXRZOFZKditEU3ZVampwM0piYWwxK2wwOUlmb2FKSlVqWXpaK252MmR1YWE5YXAwZ1hPVmtrV1hmYXJPTTZncG1QY1pWOUptSERib0hSdlBZNGdhOVAzSlZhMmN4S0FrOUo3OXlPbkMxQ0I4NWFVY0V5b21wdzN3c1BIaUhaZjFpT2dBTEQwSU1FbE1zQWhDcXRnNFlnNlYwWTNJUk10Ym1TUnRNTUdZdmNLVkJTNnJ3Y3l5cmJEYlJPckFFbCt1aXpXZGYvejJvNmFzUjJuazgvdldrNmV2cGhXby9SY052amNQcnVMY3NLVmU2SjRtY2JXRUhSNXdtcitaKzRmUys4R05mWTFyU1o4WXVJRDVOS290TE8za2RIdjhIMElUVzRWVGRXRllQUENSdlJ1dkpVVEpNdVM0ak5EOFo0Qk5UWDVWa0wxaHJBM2ZLSTAvWTVBdFVvbEcvL0hFTnVkWEszL0tyUHUzaDRJNzJVaVFseko3MmF6MUZUWXdNYmsxTWJvN1hZZWxIVjdpdDl2eTBlQnZncVJpc3FYV1VMc2QwM3ZNbCs2eFA0bGxqMGQ5NTkrVlN0ampNWHFTRWkxZWpmMThCVkMzc3J3ZCtzeDVWZ2JSbVNjbUpmYm5wL1lWNmpaUSswN1pxbE9Wd096bzJiOHpFMmdaQjhNd012OU5xR255NjBUN1c3MUZLdzA2TjV3Z3ZiR3lvdEZJSWJML2M2aGZ5ZVhRZnpjM1pRWjVESWlsOWFYckxtbmhiWVMvWTBHYjlqdW1kN3JGNHVUMkNjdEl3c0ZESG13MkgyMUZQSGZVNDZFS1FQNzNUNnA3YnNFNU5LL3ZmKzdTZ0Y4SEhRamY0dHplc01kWm9MeUdZNldXRWZEdHNBaHhJWHhXakFSUFRWVUFBYnFIdlZ6V0lFbktzVVRyQXpPZHNHZHpHeldXQVpiVFY2cWpPOHlqZEpkUExjVlIvQzBlYndzNUUvNEI4bFlDWXFDTXBVUUVWZmNnaHlhRFdMWFVXclBkTTNQMTlubysvNG1qbThzckRaU2IvWGROM2p2bEdOc3VpcTZMSUlhNko1UFQzbzA1aFJrQW42K1JDSkJ4Sk5rSDFOR0JyYnc3bkRKak11aUV2QURPbVpVc0ZTeUZlemh2M0Z3VEtSSmZLNDBHV1grQlF6MGtHcVpnOGZyMnl6cytDelpzRFNIUjUvNXRIN2lvSUlmY2R1UkFKSHBQekNNRGkyV3dtOGU1amlGNFB3aW9ObHFMK1ZxeXNSSFhSNENiK1ZqOGs2ZURLNVBuUmRvcVFDY0o0OS9LT2VieTQyLzM1ZEQ4Q3RQSStiVDAwNUZubzFFdW1MZEZ3cjh3cnk3bk83cjNUb3NHUmhoQzVoSHkrVmN4Y1ZMaHc2ZWhEOTJDbDVPWXhOM2NlZkNqeDFEVzlWczh0QURINXNmMWxWZjdxejlMREZrN2E5U1ovVnNNTmJ3OXZqd0RkemZwcDR0R29rL2VzWkJVb3c2S1NnTi9PN3c2Um5RUFRpZlpoWlFZN3BGMlNnaTl1MU5sZiszU3BXK3I0QjVuY3hpYUtHMlRvNWVnbnF2dG9KSXFlcFl6U3BxWXBXdzlsM24yTTR2ZW5sZytsSGNWZUpPdHFGelZ5Z0ZmSkxrdUlTYUdiWndwalIyQnZBMlFVckxWZGhwSDZSVURJODVZZUVjQk10OS8zZTNkcjZ5Rm93a0JKd1J6RytOQllxTk5lcVp2bytEOGEyNVdpL1FBUnZCSWxWUEt6YVpiL3JPWHlGM0hxbnJhUnMvVDVnOTNRRFFWQnpqcGlMeXRJR3FReWJkY2pXcVpqUVM2TjlyOWtjSXVybUs0SUFFRmJaamVsRUJUb1BEc3NtYmp5T0UvNDVzWk1Ld3lHelNyUWVZT1hCMnh1WlBYMStUaFZxdkZlQktuRC9Rd25hQ08vTXJTZmxIZnd1QXl2d3U1bkYzQjRwQnlqT2hkZCs2ZTVtNklSMTRrdkRKSkNhYkRGcjJZV25wUnBNM1Z4QnMwQVZoa2VvVkMzMmM5TktFSW51VS9OdmdFdkwvR2E4RWtROHF2cnJYQ1pzZGxQZ1RVNXlxNGRCUjJ2Ym45Umg1Q3VuRHJnMXNVaEtmVDNCYi9YMGhJSXJ3bGhoSVBHdmprSDVUUDVQWXdpdnJJM3hJOHBFSjJUejEra0dJODdDdE4zUXphbS9QR0JTZmpFZCt2bVhjeEpHd2FlVnMyYWdKZGFDaE9BdFBNN0tLMDg1aHRvci9sNFdQN3hEYXRqOVdYY1JuL0xFS20zVngzUnBvV3JZMlJkMFJLMWtHdVR6RUxBMjMxN2xBamtLRkd1RXN6MkhIRUgxLzU4UVJwYndhcmN1RDgxQnJoQTd1S0pja1hhNmlPeE5QWllyWmtXVXdDd0JZU2h4LzVtVFdJZ2VOTlhlOUhFM2dRRmVyVWg4cjJZVzFGYzg4djdmeEwvQVpyNlVEbzJ1NlVNd2orM05GSndLZmY5RW5OR0h3WU9KTExSRmhOUGg2bXltaXBqelBnUEQvUjV1eVRNSmVFKzRoWWoxRVNSTnZ2VlBIRksrTU1DNm9tQk5OWGgydTZmeGNqNE16RWRud1F5aEwxTExUZXdvN3c1eGgzcUM2NVJNVDhBaFowaFNWMElsN3ZCM2F2Z1pnUWlZNHlXTGtmUXd4WkpSN3FtSWhzNUVOWFRlS2FNZGl5dVBvNzFSdEFqRmEwK252Vlg5d0d6aFUzVXllZUxNTjZRVGd6VXhybnNjb1RWWE1uTWVhND0ifQ%3D%3D&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Renaissance Barcelona Hotel está situado en el centro de la ciudad, a pocos pasos del Passeig de Gràcia, el principal bulevar comercial, numerosos bares y restaurantes, lugares de interés y lugares de interés cultural.

Las elegantes habitaciones del Renaissance Barcelona Hotel han sido diseñadas imaginativamente para ofrecer un destino independiente, perfecto para relajarse y recargar después de un día explorando Barcelona.

Las habitaciones presentan una decoración exclusiva y elegante inspirada en Gaudí y cuentan con suelo de parqué, ropa de cama de lujo y baño de mármol con artículos de aseo exclusivos.

El elegante Rumbo Bar & Eatery del hotel sirve platos mediterráneos elaborados con productos locales. El bar sirve cócteles de autor, vinos y cerveza artesanal local. La azotea, Goja Rooftop es el lugar ideal para aprovechar el momento, socializar, disfrutar de deliciosa comida mediterránea, cócteles inventivos y una gran conversación.

El personal de la recepción puede ayudarle a reservar entradas para espectáculos y visitas guiadas, así como proporcionar información sobre qué ver y hacer en Barcelona.

La Casa Batlló y La Pedrera de Gaudí se encuentran a 10 minutos a pie del Renaissance Barcelona Hotel."
Hostal Portugal,"8,1",¬ 89,https://www.booking.com/hotel/es/pension-portugal.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Atz37q0GwAIB0gIkYTVjOWQyMmUtYmRlOC00YjZhLThkOGYtODE3NDI5NTk0MWI52AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-04&checkout=2024-06-05&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=3&hapos=3&sr_order=popularity&srpvid=ed8f6e905f92027f&srepoch=1706802228&all_sr_blocks=27524208_88206095_0_0_0&highlighted_blocks=27524208_88206095_0_0_0&matching_block_id=27524208_88206095_0_0_0&sr_pri_blocks=27524208_88206095_0_0_0__8926&from=searchresults#hotelTmpl,"La Pensión Portugal está situada en el centro del Barrio Gótico de Barcelona, a menos de 200 metros de Las Ramblas. La recepción de esta pensión abre las 24 horas y algunas de las habitaciones incluyen balcón.

Las habitaciones de la Portugal son sencillas y presentan una decoración moderna con colores claros y suelo de parquet. Todas las habitaciones cuentan con TV. Algunas tienen baño privado y otras baño compartido. También hay conexión Wi-Fi gratuita.

La Pensión Portugal está a poca distancia a pie de muchos restaurantes y cafeterías del centro histórico de Barcelona. Los bares y discotecas de la plaza Reial se encuentran a solo 5 minutos a pie de la pensión.

La Pensión está situada a pocos minutos a pie del puerto de Barcelona y a 700 metros de la catedral. Además, se encuentra a 200 metros de la estación de metro de Drassanes y a solo 2 paradas de la estación de tren y metro de Plaza de Catalunya."
Sagrada Familia Rooms,"8,5",¬ 80,https://www.booking.com/hotel/es/sagrada-familia-rooms.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Atz37q0GwAIB0gIkYTVjOWQyMmUtYmRlOC00YjZhLThkOGYtODE3NDI5NTk0MWI52AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-04&checkout=2024-06-05&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=4&hapos=4&sr_order=popularity&srpvid=ed8f6e905f92027f&srepoch=1706802228&all_sr_blocks=1056658001_377834965_2_0_0&highlighted_blocks=1056658001_377834965_2_0_0&matching_block_id=1056658001_377834965_2_0_0&sr_pri_blocks=1056658001_377834965_2_0_0__8026&from=searchresults#hotelTmpl,"Sagrada Familia Rooms se encuentra a 8 min a pie de Sagrada Familia, en Barcelona, y ofrece alojamiento con aire acondicionado y wifi gratis.

El bed and breakfast ofrece TV de pantalla plana y baño privado con artículos de aseo gratuitos, secador de pelo y bidet.

Cerca del alojamiento hay puntos de interés como Casa Batlló, La Pedrera y Paseo de Gracia. El aeropuerto más cercano (Aeropuerto de Barcelona - El Prat) está a 14 km del alojamiento."
Catalonia Roma,"8,0",¬ 168,https://www.booking.com/hotel/es/cataloniaroma.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Atz37q0GwAIB0gIkYTVjOWQyMmUtYmRlOC00YjZhLThkOGYtODE3NDI5NTk0MWI52AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-04&checkout=2024-06-05&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=5&hapos=5&sr_order=popularity&srpvid=ed8f6e905f92027f&srepoch=1706802228&all_sr_blocks=9059507_194586916_0_2_0&highlighted_blocks=9059507_194586916_0_2_0&matching_block_id=9059507_194586916_0_2_0&sr_pri_blocks=9059507_194586916_0_2_0__16826&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Catalonia Roma se encuentra a 600 metros de la estación de Sants (AVE y metro). Ofrece WiFi gratuita. El centro de Barcelona queda a 10 minutos en metro o autobús.

Desde la estación de Sants, se puede tomar un tren directo al aeropuerto de Barcelona. La parada del autobús que lleva al aeropuerto también está fuera.

Las habitaciones son modernas y disponen de aire acondicionado, suelo de madera, TV vía satélite y nevera pequeña con agua gratuita. Hay caja fuerte, minibar y baño privado con secador de pelo.

El restaurante del hotel sirve un desayuno buffet. Se presta un servicio de habitaciones. También alberga un bar.

El hotel se encuentra a unos 15 minutos a pie de la plaza de España, de la Fuente Mágica de Montjuic y del Centro de Conferencias Fira.

La recepción del Catalonia Roma está abierta las 24 horas y cuenta con un gran tragaluz de estilo vidriera. Hay servicio de alquiler de coches y servicio de cambio de divisa.

Mascotas: Solo se admite 1 perro o gato de menos de 20 kg por habitación (bajo petición). Se debe abonar un suplemento de 22 EUR por animal y noche, además de un depósito de 200 EUR."
"Ally's Bed&Breakfast,","8,5",¬ 111,https://www.booking.com/hotel/es/ally-s-guest-house-barcelona-bed-and-breakfast.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Atz37q0GwAIB0gIkYTVjOWQyMmUtYmRlOC00YjZhLThkOGYtODE3NDI5NTk0MWI52AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-04&checkout=2024-06-05&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=6&hapos=6&sr_order=popularity&srpvid=ed8f6e905f92027f&srepoch=1706802228&all_sr_blocks=17563026_361412896_0_1_0&highlighted_blocks=17563026_361412896_0_1_0&matching_block_id=17563026_361412896_0_1_0&sr_pri_blocks=17563026_361412896_0_1_0__11060&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Allys Guest House está situado a 300 metros de La Pedrera y a 600 metros de la Sagrada Familia. Hay WiFi gratuita en todas las instalaciones.

Las habitaciones del Allys Guest House Barcelona son cómodas y luminosas. Todas tienen calefacción y aire acondicionado, y la mayoría cuenta con baño privado.

El salón del Allys Guest House cuenta con TV, reproductor de DVD, ordenador e impresora. En la zona de salón comedor hay microondas y nevera.

La estación de metro Verdaguer está a 200 metros y el centro de Barcelona, a 2 paradas de metro. El Allys se halla a pocos pasos de la Diagonal y del paseo de Gràcia, las zonas comerciales principales de la ciudad. La plaza de Cataluña y la Casa Batlló también se encuentran a un breve paseo.

Consulte el horario del registro de entrada en el apartado de información útil."
Barcelona House,"7,9",¬ 131,https://www.booking.com/hotel/es/barcelona-house.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Atz37q0GwAIB0gIkYTVjOWQyMmUtYmRlOC00YjZhLThkOGYtODE3NDI5NTk0MWI52AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-04&checkout=2024-06-05&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=7&hapos=7&sr_order=popularity&srpvid=ed8f6e905f92027f&srepoch=1706802228&all_sr_blocks=17531101_0_2_1_0&highlighted_blocks=17531101_0_2_1_0&matching_block_id=17531101_0_2_1_0&sr_pri_blocks=17531101_0_2_1_0__13081&from=searchresults#hotelTmpl,"El Barcelona House Hotel se encuentra en el Barrio Gótico de Barcelona, a 80 metros de las Ramblas. El hotel ofrece habitaciones modernas con aire acondicionado, suelo de madera, conexión gratuita a internet por cable y TV de pantalla plana.

La catedral de Barcelona y el mercado de la Boquería se encuentran a 500 metros. El puerto y el centro comercial Maremagnum se hallan a 10 minutos a pie del hotel. La playa de la Barceloneta está a 20 minutos a pie, y también se puede llegar hasta allí en autobús.

Las habitaciones tienen calefacción, caja fuerte y baño privado con secador de pelo.

En las inmediaciones del Barcelona House hay numerosos bares, restaurantes y galerías. El museo Picasso y el barrio de moda del Borne se encuentran a 10 minutos a pie.

La recepción está abierta las 24 horas y hay consigna de equipaje."
Hostal la Palmera,"8,6",¬ 117,https://www.booking.com/hotel/es/hostal-la-palmera.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Atz37q0GwAIB0gIkYTVjOWQyMmUtYmRlOC00YjZhLThkOGYtODE3NDI5NTk0MWI52AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-04&checkout=2024-06-05&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=8&hapos=8&sr_order=popularity&srpvid=ed8f6e905f92027f&srepoch=1706802228&all_sr_blocks=39517102_376664648_0_0_0&highlighted_blocks=39517102_376664648_0_0_0&matching_block_id=39517102_376664648_0_0_0&sr_pri_blocks=39517102_376664648_0_0_0__11736&from=searchresults#hotelTmpl,"Este hostal, de ambiente tranquilo, está situado detrás del mercado de La Boquería, a 100 metros de Las Ramblas. El hostal alberga una zona de WiFi gratuita y ofrece habitaciones luminosas y servicio de recepción las 24 horas del día.

Las habitaciones de La Palmera presentan una decoración elegante y tienen parquet flotante. También disponen de aire acondicionado, lavamanos y baño privado o compartido. El hostal proporciona toallas y ropa de cama.

El personal de recepción ofrece té, café y bebidas frías, por un suplemento. A menos de 2 minutos a pie hay numerosos bares, restaurantes y tiendas. La plaza Real se encuentra a 300 metros.

El Hostal la Palmera está situado a 5 minutos a pie de la catedral de Barcelona, en el Barrio Gótico. La Pedrera y la Casa Batlló de Gaudí se encuentran a 20 minutos a pie.

El Hostal la Palmera está situado a 2 minutos a pie de la estación de metro de Liceu. La plaza de Cataluña, donde tienen parada los autobuses directos con destino al aeropuerto de Barcelona-El Prat, se encuentra a 600 metros. El Port Vell está situado a 10 minutos a pie."
Catalonia Eixample 1864,"8,4",¬ 175,https://www.booking.com/hotel/es/catalonia-eixample-1864.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Atz37q0GwAIB0gIkYTVjOWQyMmUtYmRlOC00YjZhLThkOGYtODE3NDI5NTk0MWI52AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-04&checkout=2024-06-05&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=9&hapos=9&sr_order=popularity&srpvid=ed8f6e905f92027f&srepoch=1706802228&all_sr_blocks=9058506_194606341_0_2_0&highlighted_blocks=9058506_194606341_0_2_0&matching_block_id=9058506_194606341_0_2_0&sr_pri_blocks=9058506_194606341_0_2_0__17480&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Este hotel ocupa un edificio del siglo XIX situado en el barrio del Eixample, en Barcelona, y ofrece interiores modernos decorados con elegancia y WiFi gratuita. El alojamiento se encuentra a solo 300 metros del paseo de Gràcia, que alberga tiendas de diseño y edificios diseñados por Gaudí.

El Catalonia Eixample 1864 está ubicado en uno de los edificios más antiguos del Eixample y cuenta con una fachada pintada declarada monumento histórico-artístico.

Todas las habitaciones están insonorizadas y disponen de baño privado, suelos y muebles de madera elegantes, aire acondicionado y Smart TV con aplicación Chromecast. Algunas habitaciones tienen terraza privada y piscina.

Todas las mañanas se sirve un desayuno buffet con cocina en vivo en la Sala Minerva, mientras que el restaurante del hotel, Les Finestres de Llúria, propone comida tradicional catalana con un toque creativo. Se proporciona servicio de habitaciones.

El Catalonia Eixample 1864 cuenta con piscina en la azotea, terraza, bar y gimnasio.

El Catalonia Eixample 1864 goza de una ubicación ideal, a solo 5 minutos a pie de la estación de Passeig de Gràcia. El alojamiento se halla a 10 minutos a pie de la plaza Catalunya.

El hotel ofrece aparcamiento privado por un suplemento y estación de carga para vehículos eléctricos."
Hotel Glòries,"7,9",¬ 117,https://www.booking.com/hotel/es/glories.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Atz37q0GwAIB0gIkYTVjOWQyMmUtYmRlOC00YjZhLThkOGYtODE3NDI5NTk0MWI52AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-04&checkout=2024-06-05&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=10&hapos=10&sr_order=popularity&srpvid=ed8f6e905f92027f&srepoch=1706802228&all_sr_blocks=9144304_387058089_0_2_0&highlighted_blocks=9144304_387058089_0_2_0&matching_block_id=9144304_387058089_0_2_0&sr_pri_blocks=9144304_387058089_0_2_0__11662&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Este hotel moderno está situado a 200 metros de la plaza de toros Monumental de Barcelona y a 12 minutos de la Sagrada Familia. Ofrece habitaciones con aire acondicionado, calefacción, TV vía satélite y conexión Wi-Fi gratuita.

La parada de metro Monumental se encuentra a tan solo 3 minutos a pie del Hotel Glòries y proporciona conexiones directas con la plaza Catalunya en unos 5 minutos.

El hotel es perfecto para visitar el distrito 22@ de la innovación y la torre Agbar. El teatro nacional de Catalunya y la sala de conciertos Auditori están a solo 400 metros.

El Hotel Glòries dispone de recepción las 24 horas y ofrece servicios de alquiler de coches y bicicletas, de cambio de divisa y de venta de entradas."
Hostalin Barcelona Passeig de Gracia,"8,2",¬ 122,https://www.booking.com/hotel/es/guest-house-barcelona-passeig-de-gracia.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Atz37q0GwAIB0gIkYTVjOWQyMmUtYmRlOC00YjZhLThkOGYtODE3NDI5NTk0MWI52AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-04&checkout=2024-06-05&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=11&hapos=11&sr_order=popularity&srpvid=ed8f6e905f92027f&srepoch=1706802228&all_sr_blocks=124910904_88510162_0_0_0&highlighted_blocks=124910904_88510162_0_0_0&matching_block_id=124910904_88510162_0_0_0&sr_pri_blocks=124910904_88510162_0_0_0__12166&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Hostalin Barcelona se encuentra en el famoso Passeig de Gràcia de Barcelona, a 200 metros de La Pedrera. El establecimiento cuenta con recepción 24 horas y conexión WiFi gratuita. Las habitaciones están insonorizadas y disponen de aire acondicionado y calefacción.

Todas las habitaciones incluyen además TV de pantalla plana por cable, minibar, hervidor de agua, armario y baño privado con secador de pelo y artículos de aseo gratuitos. Las habitaciones superiores cuentan con balcón cubierto típico de Barcelona.

A disposición de los huéspedes del Hostalin Barcelona Passeig de Gràcia hay recepción 24 horas, servicio de venta de entradas, mostrador de información turística y consigna de equipaje."
Hotel Balmoral,"8,3",¬ 150,https://www.booking.com/hotel/es/balmoral.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Atz37q0GwAIB0gIkYTVjOWQyMmUtYmRlOC00YjZhLThkOGYtODE3NDI5NTk0MWI52AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-04&checkout=2024-06-05&dest_id=-372490&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=12&hapos=12&sr_order=popularity&srpvid=ed8f6e905f92027f&srepoch=1706802228&all_sr_blocks=9060319_359201674_0_2_0&highlighted_blocks=9060319_359201674_0_2_0&matching_block_id=9060319_359201674_0_2_0&sr_pri_blocks=9060319_359201674_0_2_0__14980&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Hotel Balmoral está situado en Barcelona, a 5 minutos a pie de la estación de metro de Diagonal y del paseo de Gracia. Este hotel boutique ofrece WiFi gratuita y acceso gratuito a su zona de bienestar.

Las habitaciones del Balmoral Hotel Barcelona son modernas, presentan un diseño elegante y práctico e incluyen aire acondicionado. Todas tienen TV de pantalla plana y minibar.

El hotel alberga una pequeña zona de bienestar con sauna, ducha sensorial y máquinas de fitness. Hay cabinas de masaje y terraza solárium.

Se ofrece una bebida de bienvenida gratuita de 12:00 a 18:00. El hotel cuenta con bar y a 5 minutos a pie, en el famoso barrio de Gràcia, hay bares y restaurantes. Por las mañanas se sirve un desayuno buffet.

El Hotel Balmoral Barcelona alberga un salón con TV de pantalla grande donde se retransmiten eventos deportivos. También hay 2 ordenadores con conexión a internet.

El hotel está a solo 5 minutos a pie de la famosa Pedrera de Gaudí y a 2 km de la emblemática Sagrada Familia. Las estaciones de metro y autobús cercanas comunican directamente con la plaza de Cataluña, el centro histórico de Barcelona y el estadio Camp Nou del F. C. Barcelona. El hotel proporciona aparcamiento privado por un suplemento."
